set AGE ['IND_COGEN_BIOGAS','2045_2050'] := 2020_2025 ;

set AGE ['IND_COGEN_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_COGEN_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_COGEN_GAS','2025_2030'] := STILL_IN_USE ;
set AGE ['IND_COGEN_GAS','2030_2035'] := STILL_IN_USE ;
set AGE ['IND_COGEN_GAS','2035_2040'] := STILL_IN_USE ;
set AGE ['IND_COGEN_GAS','2040_2045'] := 2015_2020 ;
set AGE ['IND_COGEN_GAS','2045_2050'] := 2020_2025 ;

set AGE ['IND_COGEN_WASTE','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE','2025_2030'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE','2030_2035'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE','2035_2040'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE','2040_2045'] := 2015_2020 ;
set AGE ['IND_COGEN_WASTE','2045_2050'] := 2020_2025 ;

set AGE ['IND_COGEN_WASTE_CC','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE_CC','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE_CC','2025_2030'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE_CC','2030_2035'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE_CC','2035_2040'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE_CC','2040_2045'] := 2015_2020 ;
set AGE ['IND_COGEN_WASTE_CC','2045_2050'] := 2020_2025 ;

set AGE ['IND_COGEN_WOOD','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WOOD','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WOOD','2025_2030'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WOOD','2030_2035'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WOOD','2035_2040'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WOOD','2040_2045'] := 2015_2020 ;
set AGE ['IND_COGEN_WOOD','2045_2050'] := 2020_2025 ;

set AGE ['IND_DIRECT_ELEC','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_DIRECT_ELEC','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_DIRECT_ELEC','2025_2030'] := STILL_IN_USE ;
set AGE ['IND_DIRECT_ELEC','2030_2035'] := 2015_2020 ;
set AGE ['IND_DIRECT_ELEC','2035_2040'] := 2020_2025 ;
set AGE ['IND_DIRECT_ELEC','2040_2045'] := 2025_2030 ;
set AGE ['IND_DIRECT_ELEC','2045_2050'] := 2030_2035 ;

set AGE ['IND_HP_ELEC','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_HP_ELEC','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_HP_ELEC','2025_2030'] := STILL_IN_USE ;
set AGE ['IND_HP_ELEC','2030_2035'] := STILL_IN_USE ;
set AGE ['IND_HP_ELEC','2035_2040'] := STILL_IN_USE ;
set AGE ['IND_HP_ELEC','2040_2045'] := 2015_2020 ;
set AGE ['IND_HP_ELEC','2045_2050'] := 2020_2025 ;

set AGE ['LCV_BIODIESEL_B100','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B100','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B100','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B100','2030_2035'] := 2015_2020 ;
set AGE ['LCV_BIODIESEL_B100','2035_2040'] := 2020_2025 ;
set AGE ['LCV_BIODIESEL_B100','2040_2045'] := 2025_2030 ;
set AGE ['LCV_BIODIESEL_B100','2045_2050'] := 2030_2035 ;

set AGE ['LCV_BIODIESEL_B100_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B100_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B100_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B100_MD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_BIODIESEL_B100_MD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_BIODIESEL_B100_MD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_BIODIESEL_B100_MD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_BIODIESEL_B100_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B100_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B100_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B100_SD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_BIODIESEL_B100_SD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_BIODIESEL_B100_SD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_BIODIESEL_B100_SD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_BIODIESEL_B20','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B20','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B20','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B20','2030_2035'] := 2015_2020 ;
set AGE ['LCV_BIODIESEL_B20','2035_2040'] := 2020_2025 ;
set AGE ['LCV_BIODIESEL_B20','2040_2045'] := 2025_2030 ;
set AGE ['LCV_BIODIESEL_B20','2045_2050'] := 2030_2035 ;

set AGE ['LCV_BIODIESEL_B20_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B20_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B20_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B20_MD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_BIODIESEL_B20_MD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_BIODIESEL_B20_MD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_BIODIESEL_B20_MD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_BIODIESEL_B20_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B20_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B20_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_BIODIESEL_B20_SD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_BIODIESEL_B20_SD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_BIODIESEL_B20_SD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_BIODIESEL_B20_SD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_CNG','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_CNG','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_CNG','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_CNG','2030_2035'] := 2015_2020 ;
set AGE ['LCV_CNG','2035_2040'] := 2020_2025 ;
set AGE ['LCV_CNG','2040_2045'] := 2025_2030 ;
set AGE ['LCV_CNG','2045_2050'] := 2030_2035 ;

set AGE ['LCV_CNG_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_CNG_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_CNG_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_CNG_MD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_CNG_MD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_CNG_MD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_CNG_MD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_CNG_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_CNG_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_CNG_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_CNG_SD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_CNG_SD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_CNG_SD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_CNG_SD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_CSNG','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_CSNG','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_CSNG','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_CSNG','2030_2035'] := 2015_2020 ;
set AGE ['LCV_CSNG','2035_2040'] := 2020_2025 ;
set AGE ['LCV_CSNG','2040_2045'] := 2025_2030 ;
set AGE ['LCV_CSNG','2045_2050'] := 2030_2035 ;

set AGE ['LCV_CSNG_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_CSNG_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_CSNG_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_CSNG_MD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_CSNG_MD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_CSNG_MD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_CSNG_MD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_CSNG_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_CSNG_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_CSNG_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_CSNG_SD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_CSNG_SD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_CSNG_SD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_CSNG_SD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_DIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_DIESEL','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_DIESEL','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_DIESEL','2030_2035'] := 2015_2020 ;
set AGE ['LCV_DIESEL','2035_2040'] := 2020_2025 ;
set AGE ['LCV_DIESEL','2040_2045'] := 2025_2030 ;
set AGE ['LCV_DIESEL','2045_2050'] := 2030_2035 ;

set AGE ['LCV_DIESEL_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_DIESEL_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_DIESEL_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_DIESEL_MD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_DIESEL_MD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_DIESEL_MD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_DIESEL_MD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_DIESEL_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_DIESEL_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_DIESEL_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_DIESEL_SD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_DIESEL_SD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_DIESEL_SD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_DIESEL_SD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_ETOH_E10','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E10','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E10','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E10','2030_2035'] := 2015_2020 ;
set AGE ['LCV_ETOH_E10','2035_2040'] := 2020_2025 ;
set AGE ['LCV_ETOH_E10','2040_2045'] := 2025_2030 ;
set AGE ['LCV_ETOH_E10','2045_2050'] := 2030_2035 ;

set AGE ['LCV_ETOH_E10_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E10_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E10_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E10_MD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_ETOH_E10_MD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_ETOH_E10_MD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_ETOH_E10_MD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_ETOH_E10_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E10_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E10_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E10_SD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_ETOH_E10_SD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_ETOH_E10_SD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_ETOH_E10_SD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_ETOH_E85','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E85','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E85','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E85','2030_2035'] := 2015_2020 ;
set AGE ['LCV_ETOH_E85','2035_2040'] := 2020_2025 ;
set AGE ['LCV_ETOH_E85','2040_2045'] := 2025_2030 ;
set AGE ['LCV_ETOH_E85','2045_2050'] := 2030_2035 ;

set AGE ['LCV_ETOH_E85_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E85_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E85_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E85_MD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_ETOH_E85_MD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_ETOH_E85_MD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_ETOH_E85_MD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_ETOH_E85_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E85_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E85_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_ETOH_E85_SD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_ETOH_E85_SD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_ETOH_E85_SD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_ETOH_E85_SD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_EV','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_EV','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_EV','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_EV','2030_2035'] := 2015_2020 ;
set AGE ['LCV_EV','2035_2040'] := 2020_2025 ;
set AGE ['LCV_EV','2040_2045'] := 2025_2030 ;
set AGE ['LCV_EV','2045_2050'] := 2030_2035 ;

set AGE ['LCV_EV_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_EV_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_EV_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_EV_MD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_EV_MD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_EV_MD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_EV_MD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_EV_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_EV_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_EV_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_EV_SD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_EV_SD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_EV_SD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_EV_SD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_FC_H2','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_FC_H2','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_FC_H2','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_FC_H2','2030_2035'] := 2015_2020 ;
set AGE ['LCV_FC_H2','2035_2040'] := 2020_2025 ;
set AGE ['LCV_FC_H2','2040_2045'] := 2025_2030 ;
set AGE ['LCV_FC_H2','2045_2050'] := 2030_2035 ;

set AGE ['LCV_FC_H2_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_FC_H2_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_FC_H2_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_FC_H2_MD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_FC_H2_MD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_FC_H2_MD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_FC_H2_MD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_FC_H2_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_FC_H2_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_FC_H2_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_FC_H2_SD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_FC_H2_SD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_FC_H2_SD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_FC_H2_SD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_GASOLINE','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_GASOLINE','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_GASOLINE','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_GASOLINE','2030_2035'] := 2015_2020 ;
set AGE ['LCV_GASOLINE','2035_2040'] := 2020_2025 ;
set AGE ['LCV_GASOLINE','2040_2045'] := 2025_2030 ;
set AGE ['LCV_GASOLINE','2045_2050'] := 2030_2035 ;

set AGE ['LCV_GASOLINE_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_GASOLINE_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_GASOLINE_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_GASOLINE_MD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_GASOLINE_MD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_GASOLINE_MD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_GASOLINE_MD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_GASOLINE_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_GASOLINE_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_GASOLINE_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_GASOLINE_SD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_GASOLINE_SD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_GASOLINE_SD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_GASOLINE_SD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_PHEV_DIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_PHEV_DIESEL','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_PHEV_DIESEL','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_PHEV_DIESEL','2030_2035'] := 2015_2020 ;
set AGE ['LCV_PHEV_DIESEL','2035_2040'] := 2020_2025 ;
set AGE ['LCV_PHEV_DIESEL','2040_2045'] := 2025_2030 ;
set AGE ['LCV_PHEV_DIESEL','2045_2050'] := 2030_2035 ;

set AGE ['LCV_PHEV_DIESEL_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_PHEV_DIESEL_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_PHEV_DIESEL_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_PHEV_DIESEL_MD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_PHEV_DIESEL_MD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_PHEV_DIESEL_MD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_PHEV_DIESEL_MD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_PHEV_DIESEL_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_PHEV_DIESEL_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_PHEV_DIESEL_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_PHEV_DIESEL_SD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_PHEV_DIESEL_SD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_PHEV_DIESEL_SD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_PHEV_DIESEL_SD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_PROPANE','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_PROPANE','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_PROPANE','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_PROPANE','2030_2035'] := 2015_2020 ;
set AGE ['LCV_PROPANE','2035_2040'] := 2020_2025 ;
set AGE ['LCV_PROPANE','2040_2045'] := 2025_2030 ;
set AGE ['LCV_PROPANE','2045_2050'] := 2030_2035 ;

set AGE ['LCV_PROPANE_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_PROPANE_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_PROPANE_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_PROPANE_MD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_PROPANE_MD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_PROPANE_MD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_PROPANE_MD','2045_2050'] := 2030_2035 ;

set AGE ['LCV_PROPANE_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['LCV_PROPANE_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['LCV_PROPANE_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['LCV_PROPANE_SD','2030_2035'] := 2015_2020 ;
set AGE ['LCV_PROPANE_SD','2035_2040'] := 2020_2025 ;
set AGE ['LCV_PROPANE_SD','2040_2045'] := 2025_2030 ;
set AGE ['LCV_PROPANE_SD','2045_2050'] := 2030_2035 ;

set AGE ['LP_H2_GRID','2015_2020'] := STILL_IN_USE ;
set AGE ['LP_H2_GRID','2020_2025'] := STILL_IN_USE ;
set AGE ['LP_H2_GRID','2025_2030'] := STILL_IN_USE ;
set AGE ['LP_H2_GRID','2030_2035'] := STILL_IN_USE ;
set AGE ['LP_H2_GRID','2035_2040'] := 2015_2020 ;
set AGE ['LP_H2_GRID','2040_2045'] := 2020_2025 ;
set AGE ['LP_H2_GRID','2045_2050'] := 2025_2030 ;

set AGE ['LP_NG_GRID','2015_2020'] := STILL_IN_USE ;
set AGE ['LP_NG_GRID','2020_2025'] := STILL_IN_USE ;
set AGE ['LP_NG_GRID','2025_2030'] := STILL_IN_USE ;
set AGE ['LP_NG_GRID','2030_2035'] := STILL_IN_USE ;
set AGE ['LP_NG_GRID','2035_2040'] := STILL_IN_USE ;
set AGE ['LP_NG_GRID','2040_2045'] := STILL_IN_USE ;
set AGE ['LP_NG_GRID','2045_2050'] := STILL_IN_USE ;

set AGE ['LT_DEC_WH','2015_2020'] := STILL_IN_USE ;
set AGE ['LT_DEC_WH','2020_2025'] := STILL_IN_USE ;
set AGE ['LT_DEC_WH','2025_2030'] := STILL_IN_USE ;
set AGE ['LT_DEC_WH','2030_2035'] := STILL_IN_USE ;
set AGE ['LT_DEC_WH','2035_2040'] := 2015_2020 ;
set AGE ['LT_DEC_WH','2040_2045'] := 2020_2025 ;
set AGE ['LT_DEC_WH','2045_2050'] := 2025_2030 ;

set AGE ['LT_DHN_WH','2015_2020'] := STILL_IN_USE ;
set AGE ['LT_DHN_WH','2020_2025'] := STILL_IN_USE ;
set AGE ['LT_DHN_WH','2025_2030'] := STILL_IN_USE ;
set AGE ['LT_DHN_WH','2030_2035'] := STILL_IN_USE ;
set AGE ['LT_DHN_WH','2035_2040'] := 2015_2020 ;
set AGE ['LT_DHN_WH','2040_2045'] := 2020_2025 ;
set AGE ['LT_DHN_WH','2045_2050'] := 2025_2030 ;

set AGE ['LV_GRID','2015_2020'] := STILL_IN_USE ;
set AGE ['LV_GRID','2020_2025'] := STILL_IN_USE ;
set AGE ['LV_GRID','2025_2030'] := STILL_IN_USE ;
set AGE ['LV_GRID','2030_2035'] := STILL_IN_USE ;
set AGE ['LV_GRID','2035_2040'] := STILL_IN_USE ;
set AGE ['LV_GRID','2040_2045'] := STILL_IN_USE ;
set AGE ['LV_GRID','2045_2050'] := STILL_IN_USE ;

set AGE ['METATHESIS_PROPYLENE','2015_2020'] := STILL_IN_USE ;
set AGE ['METATHESIS_PROPYLENE','2020_2025'] := STILL_IN_USE ;
set AGE ['METATHESIS_PROPYLENE','2025_2030'] := STILL_IN_USE ;
set AGE ['METATHESIS_PROPYLENE','2030_2035'] := STILL_IN_USE ;
set AGE ['METATHESIS_PROPYLENE','2035_2040'] := STILL_IN_USE ;
set AGE ['METATHESIS_PROPYLENE','2040_2045'] := 2015_2020 ;
set AGE ['METATHESIS_PROPYLENE','2045_2050'] := 2020_2025 ;

set AGE ['METHANATION','2015_2020'] := STILL_IN_USE ;
set AGE ['METHANATION','2020_2025'] := STILL_IN_USE ;
set AGE ['METHANATION','2025_2030'] := STILL_IN_USE ;
set AGE ['METHANATION','2030_2035'] := STILL_IN_USE ;
set AGE ['METHANATION','2035_2040'] := 2015_2020 ;
set AGE ['METHANATION','2040_2045'] := 2020_2025 ;
set AGE ['METHANATION','2045_2050'] := 2025_2030 ;

set AGE ['METHANE_TO_METHANOL','2015_2020'] := STILL_IN_USE ;
set AGE ['METHANE_TO_METHANOL','2020_2025'] := STILL_IN_USE ;
set AGE ['METHANE_TO_METHANOL','2025_2030'] := STILL_IN_USE ;
set AGE ['METHANE_TO_METHANOL','2030_2035'] := STILL_IN_USE ;
set AGE ['METHANE_TO_METHANOL','2035_2040'] := STILL_IN_USE ;
set AGE ['METHANE_TO_METHANOL','2040_2045'] := 2015_2020 ;
set AGE ['METHANE_TO_METHANOL','2045_2050'] := 2020_2025 ;

set AGE ['METHANOL_CARBONYLATION','2015_2020'] := STILL_IN_USE ;
set AGE ['METHANOL_CARBONYLATION','2020_2025'] := STILL_IN_USE ;
set AGE ['METHANOL_CARBONYLATION','2025_2030'] := STILL_IN_USE ;
set AGE ['METHANOL_CARBONYLATION','2030_2035'] := STILL_IN_USE ;
set AGE ['METHANOL_CARBONYLATION','2035_2040'] := STILL_IN_USE ;
set AGE ['METHANOL_CARBONYLATION','2040_2045'] := 2015_2020 ;
set AGE ['METHANOL_CARBONYLATION','2045_2050'] := 2020_2025 ;

set AGE ['METHANOL_FT','2015_2020'] := STILL_IN_USE ;
set AGE ['METHANOL_FT','2020_2025'] := STILL_IN_USE ;
set AGE ['METHANOL_FT','2025_2030'] := STILL_IN_USE ;
set AGE ['METHANOL_FT','2030_2035'] := STILL_IN_USE ;
set AGE ['METHANOL_FT','2035_2040'] := STILL_IN_USE ;
set AGE ['METHANOL_FT','2040_2045'] := 2015_2020 ;
set AGE ['METHANOL_FT','2045_2050'] := 2020_2025 ;

set AGE ['METHANOL_TO_AROMATICS','2015_2020'] := STILL_IN_USE ;
set AGE ['METHANOL_TO_AROMATICS','2020_2025'] := STILL_IN_USE ;
set AGE ['METHANOL_TO_AROMATICS','2025_2030'] := STILL_IN_USE ;
set AGE ['METHANOL_TO_AROMATICS','2030_2035'] := STILL_IN_USE ;
