# Modal share parameters — YEAR_2040
let fmax_perc['YEAR_2040','SUV_ETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_ETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_ETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_ETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_ETOH_E85_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_ETOH_E85_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_ETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_ETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_EV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_FC_H2_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_FC_H2_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_FC_H2_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_FC_H2_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_HY_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_HY_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_HY_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_HY_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_PHEV_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_PHEV_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_PHEV_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_PHEV_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_PROPANE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','TIDAL'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAFO_EH'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAFO_HE'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAFO_HM'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAFO_LM'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAFO_MH'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAFO_ML'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_BIODIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_BIODIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_ELEC_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_ELEC_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_FREIGHT_BIODIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_FREIGHT_BIODIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_FREIGHT_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_FREIGHT_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_FREIGHT_ELEC_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_FREIGHT_ELEC_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_FREIGHT_H2_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_FREIGHT_H2_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_FREIGHT_NG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_FREIGHT_NG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_FREIGHT_SNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_FREIGHT_SNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_H2_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_H2_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_NG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_NG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_SNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAIN_SNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRAMWAY_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_LH_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_LH_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_LH_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_LH_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_LH_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_LH_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_LH_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_LH_HY_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_LH_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_HY_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_HY_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','TRUCK_SH_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','WIND_OFFSHORE'] := 1.0 ;
let fmax_perc['YEAR_2040','WIND_ONSHORE'] := 1.0 ;
let fmax_perc['YEAR_2040','WOOD_METHANOL'] := 1.0 ;
