let c_op['YEAR_2035','METHANOL',4] := 0.06958412698412697 ; 
let c_op['YEAR_2035','METHANOL',5] := 0.06958412698412697 ; 
let c_op['YEAR_2035','METHANOL',6] := 0.06958412698412697 ; 
let c_op['YEAR_2035','METHANOL',7] := 0.06958412698412697 ; 
let c_op['YEAR_2035','METHANOL',8] := 0.06958412698412697 ; 
let c_op['YEAR_2035','METHANOL',9] := 0.06958412698412697 ; 
let c_op['YEAR_2035','METHANOL',10] := 0.06958412698412697 ; 
let c_op['YEAR_2035','METHANOL',11] := 0.06958412698412697 ; 
let c_op['YEAR_2035','METHANOL',12] := 0.06958412698412697 ; 
let layers_in_out['YEAR_2035','METHANOL','METHANOL'] := 1.0 ; 

let layers_in_out['YEAR_2035','METHANOL_CARBONYLATION','ACETIC_ACID'] := 1.0 ; 
let layers_in_out['YEAR_2035','METHANOL_CARBONYLATION','CO2_A'] := 0.15 ; 
let layers_in_out['YEAR_2035','METHANOL_CARBONYLATION','METHANOL'] := -2.066 ; 
let c_inv['YEAR_2035','METHANOL_CARBONYLATION'] := 1827.856 ; 
let c_maint['YEAR_2035','METHANOL_CARBONYLATION'] := 91.401 ; 
let c_p['YEAR_2035','METHANOL_CARBONYLATION'] := 1.0 ; 
let lifetime['YEAR_2035','METHANOL_CARBONYLATION'] := 25.0 ; 
let ref_size['YEAR_2035','METHANOL_CARBONYLATION'] := 0.023 ; 
let trl['YEAR_2035','METHANOL_CARBONYLATION'] := 9.0 ; 

let layers_in_out['YEAR_2035','METHANOL_FT','CO2_C'] := -0.25 ; 
let layers_in_out['YEAR_2035','METHANOL_FT','ELECTRICITY_MV'] := -0.03 ; 
let layers_in_out['YEAR_2035','METHANOL_FT','METHANOL'] := 1.0 ; 
let layers_in_out['YEAR_2035','METHANOL_FT','NG_MP'] := -1.08 ; 
let c_inv['YEAR_2035','METHANOL_FT'] := 482.342 ; 
let c_maint['YEAR_2035','METHANOL_FT'] := 24.081 ; 
let c_p['YEAR_2035','METHANOL_FT'] := 0.85 ; 
let lifetime['YEAR_2035','METHANOL_FT'] := 25.0 ; 
let ref_size['YEAR_2035','METHANOL_FT'] := 0.001 ; 
let trl['YEAR_2035','METHANOL_FT'] := 6.0 ; 

let layers_in_out['YEAR_2035','METHANOL_TO_AROMATICS','BENZENE'] := 1.0 ; 
let layers_in_out['YEAR_2035','METHANOL_TO_AROMATICS','CO2_A'] := 13.186 ; 
let layers_in_out['YEAR_2035','METHANOL_TO_AROMATICS','ETHYLENE'] := 5.33 ; 
let layers_in_out['YEAR_2035','METHANOL_TO_AROMATICS','METHANOL'] := -74.074 ; 
let layers_in_out['YEAR_2035','METHANOL_TO_AROMATICS','TOLUENE'] := 6.296 ; 
let layers_in_out['YEAR_2035','METHANOL_TO_AROMATICS','XYLENE'] := 10.37 ; 
let c_inv['YEAR_2035','METHANOL_TO_AROMATICS'] := 1578.156 ; 
let c_maint['YEAR_2035','METHANOL_TO_AROMATICS'] := 78.908 ; 
let c_p['YEAR_2035','METHANOL_TO_AROMATICS'] := 1.0 ; 
let lifetime['YEAR_2035','METHANOL_TO_AROMATICS'] := 25.0 ; 
let ref_size['YEAR_2035','METHANOL_TO_AROMATICS'] := 0.001 ; 
let trl['YEAR_2035','METHANOL_TO_AROMATICS'] := 8.0 ; 

let layers_in_out['YEAR_2035','METHANOL_TO_OLEFINS','CO2_A'] := 25843.33 ; 
let layers_in_out['YEAR_2035','METHANOL_TO_OLEFINS','ETHYLENE'] := 1.0 ; 
let layers_in_out['YEAR_2035','METHANOL_TO_OLEFINS','METHANOL'] := -2.891 ; 
let layers_in_out['YEAR_2035','METHANOL_TO_OLEFINS','PROPYLENE'] := 1.643 ; 
let c_inv['YEAR_2035','METHANOL_TO_OLEFINS'] := 2010.054 ; 
let c_maint['YEAR_2035','METHANOL_TO_OLEFINS'] := 100.51 ; 
let c_p['YEAR_2035','METHANOL_TO_OLEFINS'] := 1.0 ; 
let lifetime['YEAR_2035','METHANOL_TO_OLEFINS'] := 25.0 ; 
let ref_size['YEAR_2035','METHANOL_TO_OLEFINS'] := 0.31 ; 
let trl['YEAR_2035','METHANOL_TO_OLEFINS'] := 8.0 ; 

let layers_in_out['YEAR_2035','MINES_STORAGE','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2035','MINES_STORAGE','CO2_E'] := 0.308 ; 
let layers_in_out['YEAR_2035','MINES_STORAGE','CO2_S'] := 0.692 ; 
let layers_in_out['YEAR_2035','MINES_STORAGE','ELECTRICITY_MV'] := -0.0001 ; 
let c_inv['YEAR_2035','MINES_STORAGE'] := 0.003 ; 
let c_p['YEAR_2035','MINES_STORAGE'] := 0.85 ; 
let lifetime['YEAR_2035','MINES_STORAGE'] := 25.0 ; 
let ref_size['YEAR_2035','MINES_STORAGE'] := 0.001 ; 
let trl['YEAR_2035','MINES_STORAGE'] := 7.0 ; 

let c_inv['YEAR_2035','MP_H2_GRID'] := 2.337 ; 
let c_p['YEAR_2035','MP_H2_GRID'] := 1.0 ; 
let lifetime['YEAR_2035','MP_H2_GRID'] := 80.0 ; 
let ref_size['YEAR_2035','MP_H2_GRID'] := 0.132 ; 
let trl['YEAR_2035','MP_H2_GRID'] := 9.0 ; 

let c_inv['YEAR_2035','MP_NG_GRID'] := 7.258 ; 
let c_p['YEAR_2035','MP_NG_GRID'] := 1.0 ; 
let lifetime['YEAR_2035','MP_NG_GRID'] := 80.0 ; 
let ref_size['YEAR_2035','MP_NG_GRID'] := 0.426 ; 
let trl['YEAR_2035','MP_NG_GRID'] := 9.0 ; 

let c_inv['YEAR_2035','MV_GRID'] := 11.5 ; 
let c_p['YEAR_2035','MV_GRID'] := 1.0 ; 
let lifetime['YEAR_2035','MV_GRID'] := 80.0 ; 
let ref_size['YEAR_2035','MV_GRID'] := 0.03 ; 
let trl['YEAR_2035','MV_GRID'] := 9.0 ; 

let c_p_t['YEAR_2035','NEW_HYDRO_DAM',1] := 0.758 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_DAM',2] := 0.742 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_DAM',3] := 0.623 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_DAM',4] := 0.475 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_DAM',5] := 0.416 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_DAM',6] := 0.455 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_DAM',7] := 0.483 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_DAM',8] := 0.484 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_DAM',9] := 0.429 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_DAM',10] := 0.436 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_DAM',11] := 0.523 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_DAM',12] := 0.626 ; 
let layers_in_out['YEAR_2035','NEW_HYDRO_DAM','ELECTRICITY_EHV'] := 1.0 ; 
let layers_in_out['YEAR_2035','NEW_HYDRO_DAM','RES_HYDRO'] := -1.0 ; 
let c_inv['YEAR_2035','NEW_HYDRO_DAM'] := 4249.328764347547 ; 
let c_maint['YEAR_2035','NEW_HYDRO_DAM'] := 86.86 ; 
let c_p['YEAR_2035','NEW_HYDRO_DAM'] := 1.0 ; 
let lifetime['YEAR_2035','NEW_HYDRO_DAM'] := 50.0 ; 
let ref_size['YEAR_2035','NEW_HYDRO_DAM'] := 0.057 ; 
let trl['YEAR_2035','NEW_HYDRO_DAM'] := 9.0 ; 

let c_p_t['YEAR_2035','NEW_HYDRO_RIVER',1] := 0.692 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_RIVER',2] := 0.675 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_RIVER',3] := 0.615 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_RIVER',4] := 0.539 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_RIVER',5] := 0.484 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_RIVER',6] := 0.467 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_RIVER',7] := 0.471 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_RIVER',8] := 0.482 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_RIVER',9] := 0.447 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_RIVER',10] := 0.466 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_RIVER',11] := 0.524 ; 
let c_p_t['YEAR_2035','NEW_HYDRO_RIVER',12] := 0.61 ; 
let layers_in_out['YEAR_2035','NEW_HYDRO_RIVER','ELECTRICITY_EHV'] := 1.0 ; 
let layers_in_out['YEAR_2035','NEW_HYDRO_RIVER','RES_HYDRO'] := -1.0 ; 
let c_inv['YEAR_2035','NEW_HYDRO_RIVER'] := 6240.058 ; 
let c_maint['YEAR_2035','NEW_HYDRO_RIVER'] := 70.321 ; 
let c_p['YEAR_2035','NEW_HYDRO_RIVER'] := 1.0 ; 
let lifetime['YEAR_2035','NEW_HYDRO_RIVER'] := 30.0 ; 
let ref_size['YEAR_2035','NEW_HYDRO_RIVER'] := 0.042 ; 
let trl['YEAR_2035','NEW_HYDRO_RIVER'] := 9.0 ; 

let c_p_t['YEAR_2035','NEW_WIND_ONSHORE',1] := 0.347 ; 
let c_p_t['YEAR_2035','NEW_WIND_ONSHORE',2] := 0.385 ; 
let c_p_t['YEAR_2035','NEW_WIND_ONSHORE',3] := 0.371 ; 
let c_p_t['YEAR_2035','NEW_WIND_ONSHORE',4] := 0.353 ; 
let c_p_t['YEAR_2035','NEW_WIND_ONSHORE',5] := 0.311 ; 
let c_p_t['YEAR_2035','NEW_WIND_ONSHORE',6] := 0.282 ; 
let c_p_t['YEAR_2035','NEW_WIND_ONSHORE',7] := 0.25 ; 
let c_p_t['YEAR_2035','NEW_WIND_ONSHORE',8] := 0.229 ; 
let c_p_t['YEAR_2035','NEW_WIND_ONSHORE',9] := 0.304 ; 
let c_p_t['YEAR_2035','NEW_WIND_ONSHORE',10] := 0.349 ; 
let c_p_t['YEAR_2035','NEW_WIND_ONSHORE',11] := 0.407 ; 
let c_p_t['YEAR_2035','NEW_WIND_ONSHORE',12] := 0.394 ; 
let layers_in_out['YEAR_2035','NEW_WIND_ONSHORE','ELECTRICITY_MV'] := 1.0 ; 
let layers_in_out['YEAR_2035','NEW_WIND_ONSHORE','RES_WIND_ONSHORE'] := -1.0 ; 
let c_inv['YEAR_2035','NEW_WIND_ONSHORE'] := 2471.53 ; 
let c_maint['YEAR_2035','NEW_WIND_ONSHORE'] := 67.973 ; 
let c_p['YEAR_2035','NEW_WIND_ONSHORE'] := 1.0 ; 
let lifetime['YEAR_2035','NEW_WIND_ONSHORE'] := 25.0 ; 
let ref_size['YEAR_2035','NEW_WIND_ONSHORE'] := 0.003 ; 
let trl['YEAR_2035','NEW_WIND_ONSHORE'] := 9.0 ; 

let layers_in_out['YEAR_2035','NG_COMP_HE','ELECTRICITY_MV'] := -0.005 ; 
let layers_in_out['YEAR_2035','NG_COMP_HE','NG_EHP'] := 1.0 ; 
let layers_in_out['YEAR_2035','NG_COMP_HE','NG_HP'] := -1.0 ; 
let c_inv['YEAR_2035','NG_COMP_HE'] := 13.19 ; 
let c_maint['YEAR_2035','NG_COMP_HE'] := 1.649 ; 
let c_p['YEAR_2035','NG_COMP_HE'] := 1.0 ; 
let lifetime['YEAR_2035','NG_COMP_HE'] := 35.0 ; 
let ref_size['YEAR_2035','NG_COMP_HE'] := 0.113 ; 
let trl['YEAR_2035','NG_COMP_HE'] := 9.0 ; 

let layers_in_out['YEAR_2035','NG_COMP_LM','ELECTRICITY_MV'] := -0.02 ; 
let layers_in_out['YEAR_2035','NG_COMP_LM','NG_LP'] := -1.0 ; 
let layers_in_out['YEAR_2035','NG_COMP_LM','NG_MP'] := 1.0 ; 
let c_inv['YEAR_2035','NG_COMP_LM'] := 55.104 ; 
let c_maint['YEAR_2035','NG_COMP_LM'] := 6.888 ; 
let c_p['YEAR_2035','NG_COMP_LM'] := 1.0 ; 
let lifetime['YEAR_2035','NG_COMP_LM'] := 35.0 ; 
let ref_size['YEAR_2035','NG_COMP_LM'] := 0.008 ; 
let trl['YEAR_2035','NG_COMP_LM'] := 9.0 ; 

let layers_in_out['YEAR_2035','NG_COMP_MH','ELECTRICITY_MV'] := -0.004 ; 
let layers_in_out['YEAR_2035','NG_COMP_MH','NG_HP'] := 1.0 ; 
let layers_in_out['YEAR_2035','NG_COMP_MH','NG_MP'] := -1.0 ; 
let c_inv['YEAR_2035','NG_COMP_MH'] := 12.106 ; 
let c_maint['YEAR_2035','NG_COMP_MH'] := 1.513 ; 
let c_p['YEAR_2035','NG_COMP_MH'] := 1.0 ; 
let lifetime['YEAR_2035','NG_COMP_MH'] := 35.0 ; 
let ref_size['YEAR_2035','NG_COMP_MH'] := 0.101 ; 
let trl['YEAR_2035','NG_COMP_MH'] := 9.0 ; 

let c_op['YEAR_2035','NG_EHP',1] := 0.01737933968412261 ; 
let c_op['YEAR_2035','NG_EHP',2] := 0.01737933968412261 ; 
let c_op['YEAR_2035','NG_EHP',3] := 0.01737933968412261 ; 
let c_op['YEAR_2035','NG_EHP',4] := 0.01737933968412261 ; 
let c_op['YEAR_2035','NG_EHP',5] := 0.01737933968412261 ; 
let c_op['YEAR_2035','NG_EHP',6] := 0.01737933968412261 ; 
let c_op['YEAR_2035','NG_EHP',7] := 0.01737933968412261 ; 
let c_op['YEAR_2035','NG_EHP',8] := 0.01737933968412261 ; 
let c_op['YEAR_2035','NG_EHP',9] := 0.01737933968412261 ; 
let c_op['YEAR_2035','NG_EHP',10] := 0.01737933968412261 ; 
let c_op['YEAR_2035','NG_EHP',11] := 0.01737933968412261 ; 
let c_op['YEAR_2035','NG_EHP',12] := 0.01737933968412261 ; 
let layers_in_out['YEAR_2035','NG_EHP','NG_EHP'] := 1.0 ; 

let layers_in_out['YEAR_2035','NG_EXP_EH','HEAT_LOW_T_DECEN'] := -0.001 ; 
let layers_in_out['YEAR_2035','NG_EXP_EH','NG_EHP'] := -1.0 ; 
let layers_in_out['YEAR_2035','NG_EXP_EH','NG_HP'] := 1.0 ; 
let c_inv['YEAR_2035','NG_EXP_EH'] := 0.026 ; 
let c_maint['YEAR_2035','NG_EXP_EH'] := 0.002 ; 
let c_p['YEAR_2035','NG_EXP_EH'] := 1.0 ; 
let lifetime['YEAR_2035','NG_EXP_EH'] := 35.0 ; 
let ref_size['YEAR_2035','NG_EXP_EH'] := 0.041 ; 
let trl['YEAR_2035','NG_EXP_EH'] := 9.0 ; 

let layers_in_out['YEAR_2035','NG_EXP_EH_COGEN','ELECTRICITY_MV'] := 0.005 ; 
let layers_in_out['YEAR_2035','NG_EXP_EH_COGEN','HEAT_LOW_T_DECEN'] := -0.005 ; 
let layers_in_out['YEAR_2035','NG_EXP_EH_COGEN','NG_EHP'] := -1.0 ; 
let layers_in_out['YEAR_2035','NG_EXP_EH_COGEN','NG_HP'] := 1.0 ; 
let c_inv['YEAR_2035','NG_EXP_EH_COGEN'] := 13.19 ; 
let c_maint['YEAR_2035','NG_EXP_EH_COGEN'] := 1.649 ; 
let c_p['YEAR_2035','NG_EXP_EH_COGEN'] := 1.0 ; 
let lifetime['YEAR_2035','NG_EXP_EH_COGEN'] := 35.0 ; 
let ref_size['YEAR_2035','NG_EXP_EH_COGEN'] := 0.113 ; 
let trl['YEAR_2035','NG_EXP_EH_COGEN'] := 9.0 ; 

let layers_in_out['YEAR_2035','NG_EXP_HM','NG_HP'] := -1.0 ; 
let layers_in_out['YEAR_2035','NG_EXP_HM','NG_MP'] := 1.0 ; 
let c_inv['YEAR_2035','NG_EXP_HM'] := 0.031 ; 
let c_maint['YEAR_2035','NG_EXP_HM'] := 0.002 ; 
let c_p['YEAR_2035','NG_EXP_HM'] := 1.0 ; 
let lifetime['YEAR_2035','NG_EXP_HM'] := 35.0 ; 
let ref_size['YEAR_2035','NG_EXP_HM'] := 0.029 ; 
let trl['YEAR_2035','NG_EXP_HM'] := 9.0 ; 

let layers_in_out['YEAR_2035','NG_EXP_HM_COGEN','ELECTRICITY_MV'] := 0.004 ; 
let layers_in_out['YEAR_2035','NG_EXP_HM_COGEN','HEAT_LOW_T_DECEN'] := -0.004 ; 
let layers_in_out['YEAR_2035','NG_EXP_HM_COGEN','NG_HP'] := -1.0 ; 
let layers_in_out['YEAR_2035','NG_EXP_HM_COGEN','NG_MP'] := 1.0 ; 
let c_inv['YEAR_2035','NG_EXP_HM_COGEN'] := 12.106 ; 
let c_maint['YEAR_2035','NG_EXP_HM_COGEN'] := 1.513 ; 
let c_p['YEAR_2035','NG_EXP_HM_COGEN'] := 1.0 ; 
let lifetime['YEAR_2035','NG_EXP_HM_COGEN'] := 35.0 ; 
let ref_size['YEAR_2035','NG_EXP_HM_COGEN'] := 0.101 ; 
let trl['YEAR_2035','NG_EXP_HM_COGEN'] := 9.0 ; 

let layers_in_out['YEAR_2035','NG_EXP_ML','NG_LP'] := 1.0 ; 
let layers_in_out['YEAR_2035','NG_EXP_ML','NG_MP'] := -1.0 ; 
let c_inv['YEAR_2035','NG_EXP_ML'] := 0.179 ; 
let c_maint['YEAR_2035','NG_EXP_ML'] := 0.014 ; 
let c_p['YEAR_2035','NG_EXP_ML'] := 1.0 ; 
let lifetime['YEAR_2035','NG_EXP_ML'] := 35.0 ; 
let ref_size['YEAR_2035','NG_EXP_ML'] := 0.003 ; 
let trl['YEAR_2035','NG_EXP_ML'] := 9.0 ; 

let layers_in_out['YEAR_2035','NG_EXP_ML_COGEN','ELECTRICITY_MV'] := 0.02 ; 
let layers_in_out['YEAR_2035','NG_EXP_ML_COGEN','HEAT_LOW_T_DECEN'] := -0.02 ; 
let layers_in_out['YEAR_2035','NG_EXP_ML_COGEN','NG_LP'] := 1.0 ; 
let layers_in_out['YEAR_2035','NG_EXP_ML_COGEN','NG_MP'] := -1.0 ; 
let c_inv['YEAR_2035','NG_EXP_ML_COGEN'] := 55.104 ; 
let c_maint['YEAR_2035','NG_EXP_ML_COGEN'] := 6.888 ; 
let c_p['YEAR_2035','NG_EXP_ML_COGEN'] := 1.0 ; 
let lifetime['YEAR_2035','NG_EXP_ML_COGEN'] := 35.0 ; 
let ref_size['YEAR_2035','NG_EXP_ML_COGEN'] := 0.008 ; 
let trl['YEAR_2035','NG_EXP_ML_COGEN'] := 9.0 ; 

let layers_in_out['YEAR_2035','NG_HP','NG_HP'] := 1.0 ; 

let layers_in_out['YEAR_2035','NG_LP','NG_LP'] := 1.0 ; 

let layers_in_out['YEAR_2035','NG_MP','NG_MP'] := 1.0 ; 

let layers_in_out['YEAR_2035','NG_PYROLYSIS_PLASMA','CO2_S'] := 0.336 ; 
let layers_in_out['YEAR_2035','NG_PYROLYSIS_PLASMA','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2035','NG_PYROLYSIS_PLASMA','HEAT_HIGH_T'] := -0.356 ; 
let layers_in_out['YEAR_2035','NG_PYROLYSIS_PLASMA','HEAT_LOW_T_DHN'] := 0.244 ; 
let layers_in_out['YEAR_2035','NG_PYROLYSIS_PLASMA','NG_MP'] := -1.867 ; 
let c_inv['YEAR_2035','NG_PYROLYSIS_PLASMA'] := 1322.23 ; 
let c_maint['YEAR_2035','NG_PYROLYSIS_PLASMA'] := 56.047 ; 
let c_p['YEAR_2035','NG_PYROLYSIS_PLASMA'] := 0.95 ; 
let lifetime['YEAR_2035','NG_PYROLYSIS_PLASMA'] := 25.0 ; 
let trl['YEAR_2035','NG_PYROLYSIS_PLASMA'] := 9.0 ; 

let layers_in_out['YEAR_2035','NG_PYROLYSIS_THERMAL','CO2_S'] := 0.342 ; 
let layers_in_out['YEAR_2035','NG_PYROLYSIS_THERMAL','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2035','NG_PYROLYSIS_THERMAL','HEAT_HIGH_T'] := -0.537 ; 
let layers_in_out['YEAR_2035','NG_PYROLYSIS_THERMAL','HEAT_LOW_T_DHN'] := 0.39 ; 
let layers_in_out['YEAR_2035','NG_PYROLYSIS_THERMAL','NG_MP'] := -1.902 ; 
let c_inv['YEAR_2035','NG_PYROLYSIS_THERMAL'] := 944.45 ; 
let c_maint['YEAR_2035','NG_PYROLYSIS_THERMAL'] := 65.561 ; 
let c_p['YEAR_2035','NG_PYROLYSIS_THERMAL'] := 0.95 ; 
let lifetime['YEAR_2035','NG_PYROLYSIS_THERMAL'] := 25.0 ; 
let trl['YEAR_2035','NG_PYROLYSIS_THERMAL'] := 9.0 ; 

let layers_in_out['YEAR_2035','NG_REFORMING','CO2_A'] := 0.27 ; 
let layers_in_out['YEAR_2035','NG_REFORMING','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2035','NG_REFORMING','NG_MP'] := -1.365 ; 
let c_inv['YEAR_2035','NG_REFORMING'] := 1408.722 ; 
let c_maint['YEAR_2035','NG_REFORMING'] := 133.243 ; 
let c_p['YEAR_2035','NG_REFORMING'] := 0.86 ; 
let lifetime['YEAR_2035','NG_REFORMING'] := 25.0 ; 
let trl['YEAR_2035','NG_REFORMING'] := 9.0 ; 

let layers_in_out['YEAR_2035','NG_S','NG_S'] := 1.0 ; 

let layers_in_out['YEAR_2035','NG_STO','NG_EHP'] := -1.0 ; 
let layers_in_out['YEAR_2035','NG_STO','NG_S'] := 1.0 ; 
let c_inv['YEAR_2035','NG_STO'] := 0.018 ; 
let c_p['YEAR_2035','NG_STO'] := 1.0 ; 
let lifetime['YEAR_2035','NG_STO'] := 25.0 ; 
let ref_size['YEAR_2035','NG_STO'] := 0.001 ; 
let trl['YEAR_2035','NG_STO'] := 5.0 ; 

let layers_in_out['YEAR_2035','NUCLEAR','CO2_A'] := 0.011 ; 
let layers_in_out['YEAR_2035','NUCLEAR','ELECTRICITY_EHV'] := 1.0 ; 
let layers_in_out['YEAR_2035','NUCLEAR','URANIUM'] := -2.4812999999972463 ; 
let c_inv['YEAR_2035','NUCLEAR'] := 7465.655247022901 ; 
let c_maint['YEAR_2035','NUCLEAR'] := 246.679 ; 
let c_p['YEAR_2035','NUCLEAR'] := 0.9 ; 
let lifetime['YEAR_2035','NUCLEAR'] := 40.0 ; 
let ref_size['YEAR_2035','NUCLEAR'] := 1.6 ; 
let trl['YEAR_2035','NUCLEAR'] := 9.0 ; 

let layers_in_out['YEAR_2035','OCGT_BIOGAS_LARGE','CO2_A'] := 0.524 ; 
let layers_in_out['YEAR_2035','OCGT_BIOGAS_LARGE','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2035','OCGT_BIOGAS_LARGE','SNG_HP'] := -2.5 ; 
let c_inv['YEAR_2035','OCGT_BIOGAS_LARGE'] := 940.671 ; 
let c_maint['YEAR_2035','OCGT_BIOGAS_LARGE'] := 88.438 ; 
let c_p['YEAR_2035','OCGT_BIOGAS_LARGE'] := 1.0 ; 
let lifetime['YEAR_2035','OCGT_BIOGAS_LARGE'] := 20.0 ; 
let ref_size['YEAR_2035','OCGT_BIOGAS_LARGE'] := 0.243 ; 
let trl['YEAR_2035','OCGT_BIOGAS_LARGE'] := 9.0 ; 

let layers_in_out['YEAR_2035','OCGT_BIOGAS_SMALL','CO2_A'] := 0.524 ; 
let layers_in_out['YEAR_2035','OCGT_BIOGAS_SMALL','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2035','OCGT_BIOGAS_SMALL','SNG_HP'] := -2.5 ; 
let c_inv['YEAR_2035','OCGT_BIOGAS_SMALL'] := 2072.018 ; 
let c_maint['YEAR_2035','OCGT_BIOGAS_SMALL'] := 41.513 ; 
let c_p['YEAR_2035','OCGT_BIOGAS_SMALL'] := 1.0 ; 
let lifetime['YEAR_2035','OCGT_BIOGAS_SMALL'] := 20.0 ; 
let ref_size['YEAR_2035','OCGT_BIOGAS_SMALL'] := 0.1 ; 
let trl['YEAR_2035','OCGT_BIOGAS_SMALL'] := 9.0 ; 

let layers_in_out['YEAR_2035','OCGT_LARGE','CO2_A'] := 0.524 ; 
let layers_in_out['YEAR_2035','OCGT_LARGE','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2035','OCGT_LARGE','NG_HP'] := -2.5 ; 
let c_inv['YEAR_2035','OCGT_LARGE'] := 940.671 ; 
let c_maint['YEAR_2035','OCGT_LARGE'] := 88.438 ; 
let c_p['YEAR_2035','OCGT_LARGE'] := 1.0 ; 
let lifetime['YEAR_2035','OCGT_LARGE'] := 20.0 ; 
let ref_size['YEAR_2035','OCGT_LARGE'] := 0.243 ; 
let trl['YEAR_2035','OCGT_LARGE'] := 9.0 ; 

let layers_in_out['YEAR_2035','OCGT_SMALL','CO2_A'] := 0.524 ; 
let layers_in_out['YEAR_2035','OCGT_SMALL','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2035','OCGT_SMALL','NG_HP'] := -2.5 ; 
let c_inv['YEAR_2035','OCGT_SMALL'] := 2072.018 ; 
let c_maint['YEAR_2035','OCGT_SMALL'] := 41.513 ; 
let c_p['YEAR_2035','OCGT_SMALL'] := 1.0 ; 
let lifetime['YEAR_2035','OCGT_SMALL'] := 20.0 ; 
let ref_size['YEAR_2035','OCGT_SMALL'] := 0.1 ; 
let trl['YEAR_2035','OCGT_SMALL'] := 9.0 ; 

let c_inv['YEAR_2035','OIL_TANKER'] := 296.02 ; 
let c_maint['YEAR_2035','OIL_TANKER'] := 14.8 ; 
let c_p['YEAR_2035','OIL_TANKER'] := 0.48 ; 
let lifetime['YEAR_2035','OIL_TANKER'] := 30.0 ; 
let ref_size['YEAR_2035','OIL_TANKER'] := 0.18 ; 
let trl['YEAR_2035','OIL_TANKER'] := 9.0 ; 

let c_inv['YEAR_2035','OIL_TANKER_BIO'] := 296.02 ; 
let c_maint['YEAR_2035','OIL_TANKER_BIO'] := 14.8 ; 
let c_p['YEAR_2035','OIL_TANKER_BIO'] := 0.48 ; 
let lifetime['YEAR_2035','OIL_TANKER_BIO'] := 30.0 ; 
let ref_size['YEAR_2035','OIL_TANKER_BIO'] := 0.18 ; 
let trl['YEAR_2035','OIL_TANKER_BIO'] := 9.0 ; 

let c_inv['YEAR_2035','OIL_TANKER_BIOMEOH'] := 340.42299999999994 ; 
let c_maint['YEAR_2035','OIL_TANKER_BIOMEOH'] := 17.02 ; 
let c_p['YEAR_2035','OIL_TANKER_BIOMEOH'] := 0.48 ; 
let lifetime['YEAR_2035','OIL_TANKER_BIOMEOH'] := 30.0 ; 
let ref_size['YEAR_2035','OIL_TANKER_BIOMEOH'] := 0.18 ; 
let trl['YEAR_2035','OIL_TANKER_BIOMEOH'] := 9.0 ; 

let layers_in_out['YEAR_2035','OIL_TANKER_BIOMEOH_ELD','BIO_METHANOL'] := -0.1 ; 
let layers_in_out['YEAR_2035','OIL_TANKER_BIOMEOH_ELD','CO2_E'] := 0.059598000000000005 ; 
let layers_in_out['YEAR_2035','OIL_TANKER_BIOMEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','OIL_TANKER_BIO_ELD','BIO_HFO'] := -0.1 ; 
let layers_in_out['YEAR_2035','OIL_TANKER_BIO_ELD','CO2_E'] := 0.06622 ; 
let layers_in_out['YEAR_2035','OIL_TANKER_BIO_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','OIL_TANKER_ELD','CO2_E'] := 0.06622 ; 
let layers_in_out['YEAR_2035','OIL_TANKER_ELD','HFO'] := -0.1 ; 
let layers_in_out['YEAR_2035','OIL_TANKER_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let c_inv['YEAR_2035','OIL_TANKER_MEOH'] := 340.42299999999994 ; 
