let c_maint['YEAR_2030','NUCLEAR'] := 246.679 ; 
let c_p['YEAR_2030','NUCLEAR'] := 0.9 ; 
let lifetime['YEAR_2030','NUCLEAR'] := 40.0 ; 
let ref_size['YEAR_2030','NUCLEAR'] := 1.6 ; 
let trl['YEAR_2030','NUCLEAR'] := 9.0 ; 

let layers_in_out['YEAR_2030','OCGT_BIOGAS_LARGE','CO2_A'] := 0.524 ; 
let layers_in_out['YEAR_2030','OCGT_BIOGAS_LARGE','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2030','OCGT_BIOGAS_LARGE','SNG_HP'] := -2.5 ; 
let c_inv['YEAR_2030','OCGT_BIOGAS_LARGE'] := 940.671 ; 
let c_maint['YEAR_2030','OCGT_BIOGAS_LARGE'] := 88.438 ; 
let c_p['YEAR_2030','OCGT_BIOGAS_LARGE'] := 1.0 ; 
let lifetime['YEAR_2030','OCGT_BIOGAS_LARGE'] := 20.0 ; 
let ref_size['YEAR_2030','OCGT_BIOGAS_LARGE'] := 0.243 ; 
let trl['YEAR_2030','OCGT_BIOGAS_LARGE'] := 9.0 ; 

let layers_in_out['YEAR_2030','OCGT_BIOGAS_SMALL','CO2_A'] := 0.524 ; 
let layers_in_out['YEAR_2030','OCGT_BIOGAS_SMALL','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2030','OCGT_BIOGAS_SMALL','SNG_HP'] := -2.5 ; 
let c_inv['YEAR_2030','OCGT_BIOGAS_SMALL'] := 2072.018 ; 
let c_maint['YEAR_2030','OCGT_BIOGAS_SMALL'] := 41.513 ; 
let c_p['YEAR_2030','OCGT_BIOGAS_SMALL'] := 1.0 ; 
let lifetime['YEAR_2030','OCGT_BIOGAS_SMALL'] := 20.0 ; 
let ref_size['YEAR_2030','OCGT_BIOGAS_SMALL'] := 0.1 ; 
let trl['YEAR_2030','OCGT_BIOGAS_SMALL'] := 9.0 ; 

let layers_in_out['YEAR_2030','OCGT_LARGE','CO2_A'] := 0.524 ; 
let layers_in_out['YEAR_2030','OCGT_LARGE','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2030','OCGT_LARGE','NG_HP'] := -2.5 ; 
let c_inv['YEAR_2030','OCGT_LARGE'] := 940.671 ; 
let c_maint['YEAR_2030','OCGT_LARGE'] := 88.438 ; 
let c_p['YEAR_2030','OCGT_LARGE'] := 1.0 ; 
let lifetime['YEAR_2030','OCGT_LARGE'] := 20.0 ; 
let ref_size['YEAR_2030','OCGT_LARGE'] := 0.243 ; 
let trl['YEAR_2030','OCGT_LARGE'] := 9.0 ; 

let layers_in_out['YEAR_2030','OCGT_SMALL','CO2_A'] := 0.524 ; 
let layers_in_out['YEAR_2030','OCGT_SMALL','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2030','OCGT_SMALL','NG_HP'] := -2.5 ; 
let c_inv['YEAR_2030','OCGT_SMALL'] := 2072.018 ; 
let c_maint['YEAR_2030','OCGT_SMALL'] := 41.513 ; 
let c_p['YEAR_2030','OCGT_SMALL'] := 1.0 ; 
let lifetime['YEAR_2030','OCGT_SMALL'] := 20.0 ; 
let ref_size['YEAR_2030','OCGT_SMALL'] := 0.1 ; 
let trl['YEAR_2030','OCGT_SMALL'] := 9.0 ; 

let c_inv['YEAR_2030','OIL_TANKER'] := 296.02 ; 
let c_maint['YEAR_2030','OIL_TANKER'] := 14.8 ; 
let c_p['YEAR_2030','OIL_TANKER'] := 0.48 ; 
let lifetime['YEAR_2030','OIL_TANKER'] := 30.0 ; 
let ref_size['YEAR_2030','OIL_TANKER'] := 0.18 ; 
let trl['YEAR_2030','OIL_TANKER'] := 9.0 ; 

let c_inv['YEAR_2030','OIL_TANKER_BIO'] := 296.02 ; 
let c_maint['YEAR_2030','OIL_TANKER_BIO'] := 14.8 ; 
let c_p['YEAR_2030','OIL_TANKER_BIO'] := 0.48 ; 
let lifetime['YEAR_2030','OIL_TANKER_BIO'] := 30.0 ; 
let ref_size['YEAR_2030','OIL_TANKER_BIO'] := 0.18 ; 
let trl['YEAR_2030','OIL_TANKER_BIO'] := 9.0 ; 

let c_inv['YEAR_2030','OIL_TANKER_BIOMEOH'] := 340.42299999999994 ; 
let c_maint['YEAR_2030','OIL_TANKER_BIOMEOH'] := 17.02 ; 
let c_p['YEAR_2030','OIL_TANKER_BIOMEOH'] := 0.48 ; 
let lifetime['YEAR_2030','OIL_TANKER_BIOMEOH'] := 30.0 ; 
let ref_size['YEAR_2030','OIL_TANKER_BIOMEOH'] := 0.18 ; 
let trl['YEAR_2030','OIL_TANKER_BIOMEOH'] := 9.0 ; 

let layers_in_out['YEAR_2030','OIL_TANKER_BIOMEOH_ELD','BIO_METHANOL'] := -0.1 ; 
let layers_in_out['YEAR_2030','OIL_TANKER_BIOMEOH_ELD','CO2_E'] := 0.059598000000000005 ; 
let layers_in_out['YEAR_2030','OIL_TANKER_BIOMEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','OIL_TANKER_BIO_ELD','BIO_HFO'] := -0.1 ; 
let layers_in_out['YEAR_2030','OIL_TANKER_BIO_ELD','CO2_E'] := 0.06622 ; 
let layers_in_out['YEAR_2030','OIL_TANKER_BIO_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','OIL_TANKER_ELD','CO2_E'] := 0.06622 ; 
let layers_in_out['YEAR_2030','OIL_TANKER_ELD','HFO'] := -0.1 ; 
let layers_in_out['YEAR_2030','OIL_TANKER_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let c_inv['YEAR_2030','OIL_TANKER_MEOH'] := 340.42299999999994 ; 
let c_maint['YEAR_2030','OIL_TANKER_MEOH'] := 17.02 ; 
let c_p['YEAR_2030','OIL_TANKER_MEOH'] := 0.48 ; 
let lifetime['YEAR_2030','OIL_TANKER_MEOH'] := 30.0 ; 
let ref_size['YEAR_2030','OIL_TANKER_MEOH'] := 0.18 ; 
let trl['YEAR_2030','OIL_TANKER_MEOH'] := 9.0 ; 

let layers_in_out['YEAR_2030','OIL_TANKER_MEOH_ELD','CO2_E'] := 0.059598000000000005 ; 
let layers_in_out['YEAR_2030','OIL_TANKER_MEOH_ELD','METHANOL'] := -0.1 ; 
let layers_in_out['YEAR_2030','OIL_TANKER_MEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','PAFC','ELECTRICITY_LV'] := 1.647 ; 
let layers_in_out['YEAR_2030','PAFC','H2_HP'] := -2.941 ; 
let layers_in_out['YEAR_2030','PAFC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2030','PAFC'] := 1128.859 ; 
let c_maint['YEAR_2030','PAFC'] := 56.448 ; 
let c_p['YEAR_2030','PAFC'] := 0.97 ; 
let lifetime['YEAR_2030','PAFC'] := 20.0 ; 
let trl['YEAR_2030','PAFC'] := 9.0 ; 

let layers_in_out['YEAR_2030','PAPER_MAKING','ELECTRICITY_EHV'] := -0.65 ; 
let layers_in_out['YEAR_2030','PAPER_MAKING','HEAT_HIGH_T'] := -2.22 ; 
let layers_in_out['YEAR_2030','PAPER_MAKING','PAPER'] := 1.0 ; 
let c_p['YEAR_2030','PAPER_MAKING'] := 0.85 ; 
let lifetime['YEAR_2030','PAPER_MAKING'] := 25.0 ; 
let ref_size['YEAR_2030','PAPER_MAKING'] := 0.001 ; 
let trl['YEAR_2030','PAPER_MAKING'] := 9.0 ; 

let layers_in_out['YEAR_2030','PAPER_MAKING_HP','ELECTRICITY_HV'] := -0.789 ; 
let layers_in_out['YEAR_2030','PAPER_MAKING_HP','HEAT_HIGH_T'] := -0.383 ; 
let layers_in_out['YEAR_2030','PAPER_MAKING_HP','PAPER'] := 1.0 ; 
let c_p['YEAR_2030','PAPER_MAKING_HP'] := 0.85 ; 
let lifetime['YEAR_2030','PAPER_MAKING_HP'] := 25.0 ; 
let ref_size['YEAR_2030','PAPER_MAKING_HP'] := 0.001 ; 
let trl['YEAR_2030','PAPER_MAKING_HP'] := 9.0 ; 

let layers_in_out['YEAR_2030','PAPER_MAKING_HR','ELECTRICITY_EHV'] := -1.104 ; 
let layers_in_out['YEAR_2030','PAPER_MAKING_HR','HEAT_HIGH_T'] := -0.383 ; 
let layers_in_out['YEAR_2030','PAPER_MAKING_HR','HEAT_WASTE'] := 0.05 ; 
let layers_in_out['YEAR_2030','PAPER_MAKING_HR','PAPER'] := 1.0 ; 
let c_p['YEAR_2030','PAPER_MAKING_HR'] := 0.85 ; 
let lifetime['YEAR_2030','PAPER_MAKING_HR'] := 25.0 ; 
let ref_size['YEAR_2030','PAPER_MAKING_HR'] := 0.001 ; 
let trl['YEAR_2030','PAPER_MAKING_HR'] := 9.0 ; 

let c_op['YEAR_2030','PE',1] := 0.1752 ; 
let c_op['YEAR_2030','PE',2] := 0.1752 ; 
let c_op['YEAR_2030','PE',3] := 0.1752 ; 
let c_op['YEAR_2030','PE',4] := 0.1752 ; 
let c_op['YEAR_2030','PE',5] := 0.1752 ; 
let c_op['YEAR_2030','PE',6] := 0.1752 ; 
let c_op['YEAR_2030','PE',7] := 0.1752 ; 
let c_op['YEAR_2030','PE',8] := 0.1752 ; 
let c_op['YEAR_2030','PE',9] := 0.1752 ; 
let c_op['YEAR_2030','PE',10] := 0.1752 ; 
let c_op['YEAR_2030','PE',11] := 0.1752 ; 
let c_op['YEAR_2030','PE',12] := 0.1752 ; 
let layers_in_out['YEAR_2030','PE','PE'] := 1.0 ; 

let layers_in_out['YEAR_2030','PEMFC','ELECTRICITY_LV'] := 2.778 ; 
let layers_in_out['YEAR_2030','PEMFC','H2_HP'] := -4.444 ; 
let layers_in_out['YEAR_2030','PEMFC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2030','PEMFC'] := 1071.709 ; 
let c_maint['YEAR_2030','PEMFC'] := 42.871 ; 
let c_p['YEAR_2030','PEMFC'] := 0.97 ; 
let lifetime['YEAR_2030','PEMFC'] := 30.0 ; 
let trl['YEAR_2030','PEMFC'] := 9.0 ; 

let layers_in_out['YEAR_2030','PEM_ELECTROLYSIS','ELECTRICITY_HV'] := -1.3756962019651822 ; 
let layers_in_out['YEAR_2030','PEM_ELECTROLYSIS','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2030','PEM_ELECTROLYSIS','HEAT_LOW_T_DECEN'] := 0.26 ; 
let c_inv['YEAR_2030','PEM_ELECTROLYSIS'] := 2827.160748185371 ; 
let c_maint['YEAR_2030','PEM_ELECTROLYSIS'] := 33.04336363780189 ; 
let c_p['YEAR_2030','PEM_ELECTROLYSIS'] := 0.9 ; 
let lifetime['YEAR_2030','PEM_ELECTROLYSIS'] := 7.0 ; 
let ref_size['YEAR_2030','PEM_ELECTROLYSIS'] := 0.001 ; 
let trl['YEAR_2030','PEM_ELECTROLYSIS'] := 9.0 ; 

let c_op['YEAR_2030','PET',1] := 0.1134 ; 
let c_op['YEAR_2030','PET',2] := 0.1134 ; 
let c_op['YEAR_2030','PET',3] := 0.1134 ; 
let c_op['YEAR_2030','PET',4] := 0.1134 ; 
let c_op['YEAR_2030','PET',5] := 0.1134 ; 
let c_op['YEAR_2030','PET',6] := 0.1134 ; 
let c_op['YEAR_2030','PET',7] := 0.1134 ; 
let c_op['YEAR_2030','PET',8] := 0.1134 ; 
let c_op['YEAR_2030','PET',9] := 0.1134 ; 
let c_op['YEAR_2030','PET',10] := 0.1134 ; 
let c_op['YEAR_2030','PET',11] := 0.1134 ; 
let c_op['YEAR_2030','PET',12] := 0.1134 ; 
let layers_in_out['YEAR_2030','PET','PET'] := 1.0 ; 

let layers_in_out['YEAR_2030','PET_FORMATION','ETHYLENE'] := -1.424 ; 
let layers_in_out['YEAR_2030','PET_FORMATION','PET'] := 1.0 ; 
let c_p['YEAR_2030','PET_FORMATION'] := 0.85 ; 
let lifetime['YEAR_2030','PET_FORMATION'] := 25.0 ; 
let ref_size['YEAR_2030','PET_FORMATION'] := 1.0 ; 
let trl['YEAR_2030','PET_FORMATION'] := 9.0 ; 

let c_op['YEAR_2030','PHENOL',1] := 0.15 ; 
let c_op['YEAR_2030','PHENOL',2] := 0.15 ; 
let c_op['YEAR_2030','PHENOL',3] := 0.15 ; 
let c_op['YEAR_2030','PHENOL',4] := 0.15 ; 
let c_op['YEAR_2030','PHENOL',5] := 0.15 ; 
let c_op['YEAR_2030','PHENOL',6] := 0.15 ; 
let c_op['YEAR_2030','PHENOL',7] := 0.15 ; 
let c_op['YEAR_2030','PHENOL',8] := 0.15 ; 
let c_op['YEAR_2030','PHENOL',9] := 0.15 ; 
let c_op['YEAR_2030','PHENOL',10] := 0.15 ; 
let c_op['YEAR_2030','PHENOL',11] := 0.15 ; 
let c_op['YEAR_2030','PHENOL',12] := 0.15 ; 
let layers_in_out['YEAR_2030','PHENOL','PHENOL'] := 1.0 ; 

let c_inv['YEAR_2030','PLANE_FREIGHT'] := 31762.546 ; 
let c_maint['YEAR_2030','PLANE_FREIGHT'] := 3481.097 ; 
let c_p['YEAR_2030','PLANE_FREIGHT'] := 0.6 ; 
let lifetime['YEAR_2030','PLANE_FREIGHT'] := 25.0 ; 
let ref_size['YEAR_2030','PLANE_FREIGHT'] := 0.004482 ; 
let trl['YEAR_2030','PLANE_FREIGHT'] := 9.0 ; 

let c_inv['YEAR_2030','PLANE_FREIGHT_BIO'] := 31762.546 ; 
let c_maint['YEAR_2030','PLANE_FREIGHT_BIO'] := 3481.097 ; 
let c_p['YEAR_2030','PLANE_FREIGHT_BIO'] := 0.6 ; 
let lifetime['YEAR_2030','PLANE_FREIGHT_BIO'] := 25.0 ; 
let ref_size['YEAR_2030','PLANE_FREIGHT_BIO'] := 0.004482 ; 
let trl['YEAR_2030','PLANE_FREIGHT_BIO'] := 9.0 ; 

let layers_in_out['YEAR_2030','PLANE_FREIGHT_BIO_ELD','BIO_JETFUEL'] := -0.617 ; 
let layers_in_out['YEAR_2030','PLANE_FREIGHT_BIO_ELD','CO2_E'] := 0.154 ; 
let layers_in_out['YEAR_2030','PLANE_FREIGHT_BIO_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','PLANE_FREIGHT_ELD','CO2_E'] := 0.154 ; 
let layers_in_out['YEAR_2030','PLANE_FREIGHT_ELD','JETFUEL'] := -0.617 ; 
let layers_in_out['YEAR_2030','PLANE_FREIGHT_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let c_inv['YEAR_2030','PLANE_LH'] := 4404.965 ; 
let c_maint['YEAR_2030','PLANE_LH'] := 49.949 ; 
let c_p['YEAR_2030','PLANE_LH'] := 0.444 ; 
let lifetime['YEAR_2030','PLANE_LH'] := 25.0 ; 
let ref_size['YEAR_2030','PLANE_LH'] := 0.07508 ; 
let trl['YEAR_2030','PLANE_LH'] := 9.0 ; 

let c_inv['YEAR_2030','PLANE_LH_BIO'] := 4404.965 ; 
let c_maint['YEAR_2030','PLANE_LH_BIO'] := 49.949 ; 
let c_p['YEAR_2030','PLANE_LH_BIO'] := 0.444 ; 
let lifetime['YEAR_2030','PLANE_LH_BIO'] := 25.0 ; 
let ref_size['YEAR_2030','PLANE_LH_BIO'] := 0.07508 ; 
let trl['YEAR_2030','PLANE_LH_BIO'] := 9.0 ; 

let layers_in_out['YEAR_2030','PLANE_LH_BIO_ELD','BIO_JETFUEL'] := -0.352 ; 
let layers_in_out['YEAR_2030','PLANE_LH_BIO_ELD','CO2_E'] := 0.088 ; 
let layers_in_out['YEAR_2030','PLANE_LH_BIO_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','PLANE_LH_ELD','CO2_E'] := 0.088 ; 
let layers_in_out['YEAR_2030','PLANE_LH_ELD','JETFUEL'] := -0.352 ; 
let layers_in_out['YEAR_2030','PLANE_LH_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let c_inv['YEAR_2030','PLANE_SH'] := 4305.067 ; 
let c_maint['YEAR_2030','PLANE_SH'] := 159.297 ; 
let c_p['YEAR_2030','PLANE_SH'] := 0.349 ; 
let lifetime['YEAR_2030','PLANE_SH'] := 25.0 ; 
let ref_size['YEAR_2030','PLANE_SH'] := 0.028 ; 
let trl['YEAR_2030','PLANE_SH'] := 9.0 ; 

let c_inv['YEAR_2030','PLANE_SH_BIO'] := 4305.067 ; 
let c_maint['YEAR_2030','PLANE_SH_BIO'] := 159.297 ; 
let c_p['YEAR_2030','PLANE_SH_BIO'] := 0.349 ; 
let lifetime['YEAR_2030','PLANE_SH_BIO'] := 25.0 ; 
let ref_size['YEAR_2030','PLANE_SH_BIO'] := 0.028 ; 
let trl['YEAR_2030','PLANE_SH_BIO'] := 9.0 ; 

let layers_in_out['YEAR_2030','PLANE_SH_BIO_LD','BIO_JETFUEL'] := -0.352 ; 
let layers_in_out['YEAR_2030','PLANE_SH_BIO_LD','CO2_E'] := 0.088 ; 
let layers_in_out['YEAR_2030','PLANE_SH_BIO_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','PLANE_SH_LD','CO2_E'] := 0.088 ; 
let layers_in_out['YEAR_2030','PLANE_SH_LD','JETFUEL'] := -0.352 ; 
let layers_in_out['YEAR_2030','PLANE_SH_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','POLYPROPYLENE_PP','PP'] := 1.0 ; 
let layers_in_out['YEAR_2030','POLYPROPYLENE_PP','PROPYLENE'] := -1.191 ; 
let c_p['YEAR_2030','POLYPROPYLENE_PP'] := 0.85 ; 
let lifetime['YEAR_2030','POLYPROPYLENE_PP'] := 25.0 ; 
let ref_size['YEAR_2030','POLYPROPYLENE_PP'] := 1.0 ; 
let trl['YEAR_2030','POLYPROPYLENE_PP'] := 9.0 ; 

let c_op['YEAR_2030','PP',1] := 0.162 ; 
let c_op['YEAR_2030','PP',2] := 0.162 ; 
let c_op['YEAR_2030','PP',3] := 0.162 ; 
let c_op['YEAR_2030','PP',4] := 0.162 ; 
let c_op['YEAR_2030','PP',5] := 0.162 ; 
let c_op['YEAR_2030','PP',6] := 0.162 ; 
let c_op['YEAR_2030','PP',7] := 0.162 ; 
let c_op['YEAR_2030','PP',8] := 0.162 ; 
let c_op['YEAR_2030','PP',9] := 0.162 ; 
let c_op['YEAR_2030','PP',10] := 0.162 ; 
let c_op['YEAR_2030','PP',11] := 0.162 ; 
let c_op['YEAR_2030','PP',12] := 0.162 ; 
let layers_in_out['YEAR_2030','PP','PP'] := 1.0 ; 

let c_op['YEAR_2030','PROPANE',1] := 0.1264 ; 
let c_op['YEAR_2030','PROPANE',2] := 0.1264 ; 
let c_op['YEAR_2030','PROPANE',3] := 0.1264 ; 
let c_op['YEAR_2030','PROPANE',4] := 0.1264 ; 
let c_op['YEAR_2030','PROPANE',5] := 0.1264 ; 
let c_op['YEAR_2030','PROPANE',6] := 0.1264 ; 
let c_op['YEAR_2030','PROPANE',7] := 0.1264 ; 
let c_op['YEAR_2030','PROPANE',8] := 0.1264 ; 
let c_op['YEAR_2030','PROPANE',9] := 0.1264 ; 
let c_op['YEAR_2030','PROPANE',10] := 0.1264 ; 
let c_op['YEAR_2030','PROPANE',11] := 0.1264 ; 
let c_op['YEAR_2030','PROPANE',12] := 0.1264 ; 
let layers_in_out['YEAR_2030','PROPANE','PROPANE'] := 1.0 ; 

let c_op['YEAR_2030','PROPYLENE',1] := 0.1556 ; 
let c_op['YEAR_2030','PROPYLENE',2] := 0.1556 ; 
let c_op['YEAR_2030','PROPYLENE',3] := 0.1556 ; 
let c_op['YEAR_2030','PROPYLENE',4] := 0.1556 ; 
let c_op['YEAR_2030','PROPYLENE',5] := 0.1556 ; 
let c_op['YEAR_2030','PROPYLENE',6] := 0.1556 ; 
let c_op['YEAR_2030','PROPYLENE',7] := 0.1556 ; 
let c_op['YEAR_2030','PROPYLENE',8] := 0.1556 ; 
let c_op['YEAR_2030','PROPYLENE',9] := 0.1556 ; 
let c_op['YEAR_2030','PROPYLENE',10] := 0.1556 ; 
let c_op['YEAR_2030','PROPYLENE',11] := 0.1556 ; 
let c_op['YEAR_2030','PROPYLENE',12] := 0.1556 ; 
let layers_in_out['YEAR_2030','PROPYLENE','PROPYLENE'] := 1.0 ; 

let c_op['YEAR_2030','PS',1] := 0.1773 ; 
let c_op['YEAR_2030','PS',2] := 0.1773 ; 
let c_op['YEAR_2030','PS',3] := 0.1773 ; 
let c_op['YEAR_2030','PS',4] := 0.1773 ; 
let c_op['YEAR_2030','PS',5] := 0.1773 ; 
let c_op['YEAR_2030','PS',6] := 0.1773 ; 
let c_op['YEAR_2030','PS',7] := 0.1773 ; 
let c_op['YEAR_2030','PS',8] := 0.1773 ; 
let c_op['YEAR_2030','PS',9] := 0.1773 ; 
let c_op['YEAR_2030','PS',10] := 0.1773 ; 
let c_op['YEAR_2030','PS',11] := 0.1773 ; 
let c_op['YEAR_2030','PS',12] := 0.1773 ; 
let layers_in_out['YEAR_2030','PS','PS'] := 1.0 ; 

let c_op['YEAR_2030','PVC',1] := 0.29 ; 
let c_op['YEAR_2030','PVC',2] := 0.29 ; 
let c_op['YEAR_2030','PVC',3] := 0.29 ; 
let c_op['YEAR_2030','PVC',4] := 0.29 ; 
let c_op['YEAR_2030','PVC',5] := 0.29 ; 
let c_op['YEAR_2030','PVC',6] := 0.29 ; 
let c_op['YEAR_2030','PVC',7] := 0.29 ; 
let c_op['YEAR_2030','PVC',8] := 0.29 ; 
let c_op['YEAR_2030','PVC',9] := 0.29 ; 
let c_op['YEAR_2030','PVC',10] := 0.29 ; 
let c_op['YEAR_2030','PVC',11] := 0.29 ; 
let c_op['YEAR_2030','PVC',12] := 0.29 ; 
let layers_in_out['YEAR_2030','PVC','PVC'] := 1.0 ; 

let layers_in_out['YEAR_2030','PVC_FORMATION','ETHYLENE'] := -1.511 ; 
let layers_in_out['YEAR_2030','PVC_FORMATION','PVC'] := 1.0 ; 
let c_p['YEAR_2030','PVC_FORMATION'] := 0.85 ; 
let lifetime['YEAR_2030','PVC_FORMATION'] := 25.0 ; 
let ref_size['YEAR_2030','PVC_FORMATION'] := 1.0 ; 
let trl['YEAR_2030','PVC_FORMATION'] := 9.0 ; 

let layers_in_out['YEAR_2030','PV_GROUND_C_SI','ELECTRICITY_LV'] := 1.0 ;
let layers_in_out['YEAR_2030','PV_GROUND_C_SI','RES_SOLAR'] := -1.0 ;
let c_p_t['YEAR_2030','PV_GROUND_C_SI',1] := 0.101 ;
let c_p_t['YEAR_2030','PV_GROUND_C_SI',2] := 0.141 ;
let c_p_t['YEAR_2030','PV_GROUND_C_SI',3] := 0.168 ;
let c_p_t['YEAR_2030','PV_GROUND_C_SI',4] := 0.16 ;
let c_p_t['YEAR_2030','PV_GROUND_C_SI',5] := 0.157 ;
let c_p_t['YEAR_2030','PV_GROUND_C_SI',6] := 0.155 ;
let c_p_t['YEAR_2030','PV_GROUND_C_SI',7] := 0.157 ;
let c_p_t['YEAR_2030','PV_GROUND_C_SI',8] := 0.151 ;
let c_p_t['YEAR_2030','PV_GROUND_C_SI',9] := 0.13 ;
let c_p_t['YEAR_2030','PV_GROUND_C_SI',10] := 0.103 ;
let c_p_t['YEAR_2030','PV_GROUND_C_SI',11] := 0.076 ;
let c_p_t['YEAR_2030','PV_GROUND_C_SI',12] := 0.08 ;
let lifetime['YEAR_2030','PV_GROUND_C_SI'] := 25.0 ;
let layers_in_out['YEAR_2030','PV_GROUND_CDTE','ELECTRICITY_LV'] := 1.0 ;
let layers_in_out['YEAR_2030','PV_GROUND_CDTE','RES_SOLAR'] := -1.0 ;
let c_p_t['YEAR_2030','PV_GROUND_CDTE',1] := 0.101 ;
let c_p_t['YEAR_2030','PV_GROUND_CDTE',2] := 0.141 ;
let c_p_t['YEAR_2030','PV_GROUND_CDTE',3] := 0.168 ;
let c_p_t['YEAR_2030','PV_GROUND_CDTE',4] := 0.16 ;
let c_p_t['YEAR_2030','PV_GROUND_CDTE',5] := 0.157 ;
let c_p_t['YEAR_2030','PV_GROUND_CDTE',6] := 0.155 ;
let c_p_t['YEAR_2030','PV_GROUND_CDTE',7] := 0.157 ;
let c_p_t['YEAR_2030','PV_GROUND_CDTE',8] := 0.151 ;
let c_p_t['YEAR_2030','PV_GROUND_CDTE',9] := 0.13 ;
let c_p_t['YEAR_2030','PV_GROUND_CDTE',10] := 0.103 ;
let c_p_t['YEAR_2030','PV_GROUND_CDTE',11] := 0.076 ;
let c_p_t['YEAR_2030','PV_GROUND_CDTE',12] := 0.08 ;
let lifetime['YEAR_2030','PV_GROUND_CDTE'] := 25.0 ;
let layers_in_out['YEAR_2030','PV_GROUND_CIGS','ELECTRICITY_LV'] := 1.0 ;
let layers_in_out['YEAR_2030','PV_GROUND_CIGS','RES_SOLAR'] := -1.0 ;
let c_p_t['YEAR_2030','PV_GROUND_CIGS',1] := 0.101 ;
let c_p_t['YEAR_2030','PV_GROUND_CIGS',2] := 0.141 ;
let c_p_t['YEAR_2030','PV_GROUND_CIGS',3] := 0.168 ;
let c_p_t['YEAR_2030','PV_GROUND_CIGS',4] := 0.16 ;
let c_p_t['YEAR_2030','PV_GROUND_CIGS',5] := 0.157 ;
let c_p_t['YEAR_2030','PV_GROUND_CIGS',6] := 0.155 ;
let c_p_t['YEAR_2030','PV_GROUND_CIGS',7] := 0.157 ;
let c_p_t['YEAR_2030','PV_GROUND_CIGS',8] := 0.151 ;
let c_p_t['YEAR_2030','PV_GROUND_CIGS',9] := 0.13 ;
let c_p_t['YEAR_2030','PV_GROUND_CIGS',10] := 0.103 ;
let c_p_t['YEAR_2030','PV_GROUND_CIGS',11] := 0.076 ;
let c_p_t['YEAR_2030','PV_GROUND_CIGS',12] := 0.08 ;
let lifetime['YEAR_2030','PV_GROUND_CIGS'] := 25.0 ;
let layers_in_out['YEAR_2030','PV_GROUND_A_SIGE','ELECTRICITY_LV'] := 1.0 ;
let layers_in_out['YEAR_2030','PV_GROUND_A_SIGE','RES_SOLAR'] := -1.0 ;
let c_p_t['YEAR_2030','PV_GROUND_A_SIGE',1] := 0.101 ;
let c_p_t['YEAR_2030','PV_GROUND_A_SIGE',2] := 0.141 ;
let c_p_t['YEAR_2030','PV_GROUND_A_SIGE',3] := 0.168 ;
let c_p_t['YEAR_2030','PV_GROUND_A_SIGE',4] := 0.16 ;
let c_p_t['YEAR_2030','PV_GROUND_A_SIGE',5] := 0.157 ;
let c_p_t['YEAR_2030','PV_GROUND_A_SIGE',6] := 0.155 ;
let c_p_t['YEAR_2030','PV_GROUND_A_SIGE',7] := 0.157 ;
let c_p_t['YEAR_2030','PV_GROUND_A_SIGE',8] := 0.151 ;
let c_p_t['YEAR_2030','PV_GROUND_A_SIGE',9] := 0.13 ;
let c_p_t['YEAR_2030','PV_GROUND_A_SIGE',10] := 0.103 ;
let c_p_t['YEAR_2030','PV_GROUND_A_SIGE',11] := 0.076 ;
let c_p_t['YEAR_2030','PV_GROUND_A_SIGE',12] := 0.08 ;
let lifetime['YEAR_2030','PV_GROUND_A_SIGE'] := 25.0 ;
let c_inv['YEAR_2030','PV_GROUND_C_SI'] := 1574.3053842832471 ;
let c_maint['YEAR_2030','PV_GROUND_C_SI'] := 14.218598126417794 ;
let c_p['YEAR_2030','PV_GROUND_C_SI'] := 1.0 ;
let ref_size['YEAR_2030','PV_GROUND_C_SI'] := 0.01 ;
let trl['YEAR_2030','PV_GROUND_C_SI'] := 9.0 ;
let out_max['YEAR_2030','PV_GROUND_C_SI'] := 374400 ;
let c_inv['YEAR_2030','PV_GROUND_CDTE'] := 1574.3053842832471 ;
