let c_p['YEAR_2050','NEW_HYDRO_RIVER'] := 1.0 ; 
let lifetime['YEAR_2050','NEW_HYDRO_RIVER'] := 30.0 ; 
let ref_size['YEAR_2050','NEW_HYDRO_RIVER'] := 0.042 ; 
let trl['YEAR_2050','NEW_HYDRO_RIVER'] := 9.0 ; 

let c_p_t['YEAR_2050','NEW_WIND_ONSHORE',1] := 0.347 ; 
let c_p_t['YEAR_2050','NEW_WIND_ONSHORE',2] := 0.385 ; 
let c_p_t['YEAR_2050','NEW_WIND_ONSHORE',3] := 0.371 ; 
let c_p_t['YEAR_2050','NEW_WIND_ONSHORE',4] := 0.353 ; 
let c_p_t['YEAR_2050','NEW_WIND_ONSHORE',5] := 0.311 ; 
let c_p_t['YEAR_2050','NEW_WIND_ONSHORE',6] := 0.282 ; 
let c_p_t['YEAR_2050','NEW_WIND_ONSHORE',7] := 0.25 ; 
let c_p_t['YEAR_2050','NEW_WIND_ONSHORE',8] := 0.229 ; 
let c_p_t['YEAR_2050','NEW_WIND_ONSHORE',9] := 0.304 ; 
let c_p_t['YEAR_2050','NEW_WIND_ONSHORE',10] := 0.349 ; 
let c_p_t['YEAR_2050','NEW_WIND_ONSHORE',11] := 0.407 ; 
let c_p_t['YEAR_2050','NEW_WIND_ONSHORE',12] := 0.394 ; 
let layers_in_out['YEAR_2050','NEW_WIND_ONSHORE','ELECTRICITY_MV'] := 1.0 ; 
let layers_in_out['YEAR_2050','NEW_WIND_ONSHORE','RES_WIND_ONSHORE'] := -1.0 ; 
let c_inv['YEAR_2050','NEW_WIND_ONSHORE'] := 2471.53 ; 
let c_maint['YEAR_2050','NEW_WIND_ONSHORE'] := 67.973 ; 
let c_p['YEAR_2050','NEW_WIND_ONSHORE'] := 1.0 ; 
let lifetime['YEAR_2050','NEW_WIND_ONSHORE'] := 25.0 ; 
let ref_size['YEAR_2050','NEW_WIND_ONSHORE'] := 0.003 ; 
let trl['YEAR_2050','NEW_WIND_ONSHORE'] := 9.0 ; 

let layers_in_out['YEAR_2050','NG_COMP_HE','ELECTRICITY_MV'] := -0.005 ; 
let layers_in_out['YEAR_2050','NG_COMP_HE','NG_EHP'] := 1.0 ; 
let layers_in_out['YEAR_2050','NG_COMP_HE','NG_HP'] := -1.0 ; 
let c_inv['YEAR_2050','NG_COMP_HE'] := 13.19 ; 
let c_maint['YEAR_2050','NG_COMP_HE'] := 1.649 ; 
let c_p['YEAR_2050','NG_COMP_HE'] := 1.0 ; 
let lifetime['YEAR_2050','NG_COMP_HE'] := 35.0 ; 
let ref_size['YEAR_2050','NG_COMP_HE'] := 0.113 ; 
let trl['YEAR_2050','NG_COMP_HE'] := 9.0 ; 

let layers_in_out['YEAR_2050','NG_COMP_LM','ELECTRICITY_MV'] := -0.02 ; 
let layers_in_out['YEAR_2050','NG_COMP_LM','NG_LP'] := -1.0 ; 
let layers_in_out['YEAR_2050','NG_COMP_LM','NG_MP'] := 1.0 ; 
let c_inv['YEAR_2050','NG_COMP_LM'] := 55.104 ; 
let c_maint['YEAR_2050','NG_COMP_LM'] := 6.888 ; 
let c_p['YEAR_2050','NG_COMP_LM'] := 1.0 ; 
let lifetime['YEAR_2050','NG_COMP_LM'] := 35.0 ; 
let ref_size['YEAR_2050','NG_COMP_LM'] := 0.008 ; 
let trl['YEAR_2050','NG_COMP_LM'] := 9.0 ; 

let layers_in_out['YEAR_2050','NG_COMP_MH','ELECTRICITY_MV'] := -0.004 ; 
let layers_in_out['YEAR_2050','NG_COMP_MH','NG_HP'] := 1.0 ; 
let layers_in_out['YEAR_2050','NG_COMP_MH','NG_MP'] := -1.0 ; 
let c_inv['YEAR_2050','NG_COMP_MH'] := 12.106 ; 
let c_maint['YEAR_2050','NG_COMP_MH'] := 1.513 ; 
let c_p['YEAR_2050','NG_COMP_MH'] := 1.0 ; 
let lifetime['YEAR_2050','NG_COMP_MH'] := 35.0 ; 
let ref_size['YEAR_2050','NG_COMP_MH'] := 0.101 ; 
let trl['YEAR_2050','NG_COMP_MH'] := 9.0 ; 

let c_op['YEAR_2050','NG_EHP',1] := 0.010890687022900764 ; 
let c_op['YEAR_2050','NG_EHP',2] := 0.010890687022900764 ; 
let c_op['YEAR_2050','NG_EHP',3] := 0.010890687022900764 ; 
let c_op['YEAR_2050','NG_EHP',4] := 0.010890687022900764 ; 
let c_op['YEAR_2050','NG_EHP',5] := 0.010890687022900764 ; 
let c_op['YEAR_2050','NG_EHP',6] := 0.010890687022900764 ; 
let c_op['YEAR_2050','NG_EHP',7] := 0.010890687022900764 ; 
let c_op['YEAR_2050','NG_EHP',8] := 0.010890687022900764 ; 
let c_op['YEAR_2050','NG_EHP',9] := 0.010890687022900764 ; 
let c_op['YEAR_2050','NG_EHP',10] := 0.010890687022900764 ; 
let c_op['YEAR_2050','NG_EHP',11] := 0.010890687022900764 ; 
let c_op['YEAR_2050','NG_EHP',12] := 0.010890687022900764 ; 
let layers_in_out['YEAR_2050','NG_EHP','NG_EHP'] := 1.0 ; 

let layers_in_out['YEAR_2050','NG_EXP_EH','HEAT_LOW_T_DECEN'] := -0.001 ; 
let layers_in_out['YEAR_2050','NG_EXP_EH','NG_EHP'] := -1.0 ; 
let layers_in_out['YEAR_2050','NG_EXP_EH','NG_HP'] := 1.0 ; 
let c_inv['YEAR_2050','NG_EXP_EH'] := 0.026 ; 
let c_maint['YEAR_2050','NG_EXP_EH'] := 0.002 ; 
let c_p['YEAR_2050','NG_EXP_EH'] := 1.0 ; 
let lifetime['YEAR_2050','NG_EXP_EH'] := 35.0 ; 
let ref_size['YEAR_2050','NG_EXP_EH'] := 0.041 ; 
let trl['YEAR_2050','NG_EXP_EH'] := 9.0 ; 

let layers_in_out['YEAR_2050','NG_EXP_EH_COGEN','ELECTRICITY_MV'] := 0.005 ; 
let layers_in_out['YEAR_2050','NG_EXP_EH_COGEN','HEAT_LOW_T_DECEN'] := -0.005 ; 
let layers_in_out['YEAR_2050','NG_EXP_EH_COGEN','NG_EHP'] := -1.0 ; 
let layers_in_out['YEAR_2050','NG_EXP_EH_COGEN','NG_HP'] := 1.0 ; 
let c_inv['YEAR_2050','NG_EXP_EH_COGEN'] := 13.19 ; 
let c_maint['YEAR_2050','NG_EXP_EH_COGEN'] := 1.649 ; 
let c_p['YEAR_2050','NG_EXP_EH_COGEN'] := 1.0 ; 
let lifetime['YEAR_2050','NG_EXP_EH_COGEN'] := 35.0 ; 
let ref_size['YEAR_2050','NG_EXP_EH_COGEN'] := 0.113 ; 
let trl['YEAR_2050','NG_EXP_EH_COGEN'] := 9.0 ; 

let layers_in_out['YEAR_2050','NG_EXP_HM','NG_HP'] := -1.0 ; 
let layers_in_out['YEAR_2050','NG_EXP_HM','NG_MP'] := 1.0 ; 
let c_inv['YEAR_2050','NG_EXP_HM'] := 0.031 ; 
let c_maint['YEAR_2050','NG_EXP_HM'] := 0.002 ; 
let c_p['YEAR_2050','NG_EXP_HM'] := 1.0 ; 
let lifetime['YEAR_2050','NG_EXP_HM'] := 35.0 ; 
let ref_size['YEAR_2050','NG_EXP_HM'] := 0.029 ; 
let trl['YEAR_2050','NG_EXP_HM'] := 9.0 ; 

let layers_in_out['YEAR_2050','NG_EXP_HM_COGEN','ELECTRICITY_MV'] := 0.004 ; 
let layers_in_out['YEAR_2050','NG_EXP_HM_COGEN','HEAT_LOW_T_DECEN'] := -0.004 ; 
let layers_in_out['YEAR_2050','NG_EXP_HM_COGEN','NG_HP'] := -1.0 ; 
let layers_in_out['YEAR_2050','NG_EXP_HM_COGEN','NG_MP'] := 1.0 ; 
let c_inv['YEAR_2050','NG_EXP_HM_COGEN'] := 12.106 ; 
let c_maint['YEAR_2050','NG_EXP_HM_COGEN'] := 1.513 ; 
let c_p['YEAR_2050','NG_EXP_HM_COGEN'] := 1.0 ; 
let lifetime['YEAR_2050','NG_EXP_HM_COGEN'] := 35.0 ; 
let ref_size['YEAR_2050','NG_EXP_HM_COGEN'] := 0.101 ; 
let trl['YEAR_2050','NG_EXP_HM_COGEN'] := 9.0 ; 

let layers_in_out['YEAR_2050','NG_EXP_ML','NG_LP'] := 1.0 ; 
let layers_in_out['YEAR_2050','NG_EXP_ML','NG_MP'] := -1.0 ; 
let c_inv['YEAR_2050','NG_EXP_ML'] := 0.179 ; 
let c_maint['YEAR_2050','NG_EXP_ML'] := 0.014 ; 
let c_p['YEAR_2050','NG_EXP_ML'] := 1.0 ; 
let lifetime['YEAR_2050','NG_EXP_ML'] := 35.0 ; 
let ref_size['YEAR_2050','NG_EXP_ML'] := 0.003 ; 
let trl['YEAR_2050','NG_EXP_ML'] := 9.0 ; 

let layers_in_out['YEAR_2050','NG_EXP_ML_COGEN','ELECTRICITY_MV'] := 0.02 ; 
let layers_in_out['YEAR_2050','NG_EXP_ML_COGEN','HEAT_LOW_T_DECEN'] := -0.02 ; 
let layers_in_out['YEAR_2050','NG_EXP_ML_COGEN','NG_LP'] := 1.0 ; 
let layers_in_out['YEAR_2050','NG_EXP_ML_COGEN','NG_MP'] := -1.0 ; 
let c_inv['YEAR_2050','NG_EXP_ML_COGEN'] := 55.104 ; 
let c_maint['YEAR_2050','NG_EXP_ML_COGEN'] := 6.888 ; 
let c_p['YEAR_2050','NG_EXP_ML_COGEN'] := 1.0 ; 
let lifetime['YEAR_2050','NG_EXP_ML_COGEN'] := 35.0 ; 
let ref_size['YEAR_2050','NG_EXP_ML_COGEN'] := 0.008 ; 
let trl['YEAR_2050','NG_EXP_ML_COGEN'] := 9.0 ; 

let layers_in_out['YEAR_2050','NG_HP','NG_HP'] := 1.0 ; 

let layers_in_out['YEAR_2050','NG_LP','NG_LP'] := 1.0 ; 

let layers_in_out['YEAR_2050','NG_MP','NG_MP'] := 1.0 ; 

let layers_in_out['YEAR_2050','NG_PYROLYSIS_PLASMA','CO2_S'] := 0.336 ; 
let layers_in_out['YEAR_2050','NG_PYROLYSIS_PLASMA','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2050','NG_PYROLYSIS_PLASMA','HEAT_HIGH_T'] := -0.356 ; 
let layers_in_out['YEAR_2050','NG_PYROLYSIS_PLASMA','HEAT_LOW_T_DHN'] := 0.244 ; 
let layers_in_out['YEAR_2050','NG_PYROLYSIS_PLASMA','NG_MP'] := -1.867 ; 
let c_inv['YEAR_2050','NG_PYROLYSIS_PLASMA'] := 1322.23 ; 
let c_maint['YEAR_2050','NG_PYROLYSIS_PLASMA'] := 56.047 ; 
let c_p['YEAR_2050','NG_PYROLYSIS_PLASMA'] := 0.95 ; 
let lifetime['YEAR_2050','NG_PYROLYSIS_PLASMA'] := 25.0 ; 
let trl['YEAR_2050','NG_PYROLYSIS_PLASMA'] := 9.0 ; 

let layers_in_out['YEAR_2050','NG_PYROLYSIS_THERMAL','CO2_S'] := 0.342 ; 
let layers_in_out['YEAR_2050','NG_PYROLYSIS_THERMAL','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2050','NG_PYROLYSIS_THERMAL','HEAT_HIGH_T'] := -0.537 ; 
let layers_in_out['YEAR_2050','NG_PYROLYSIS_THERMAL','HEAT_LOW_T_DHN'] := 0.39 ; 
let layers_in_out['YEAR_2050','NG_PYROLYSIS_THERMAL','NG_MP'] := -1.902 ; 
let c_inv['YEAR_2050','NG_PYROLYSIS_THERMAL'] := 944.45 ; 
let c_maint['YEAR_2050','NG_PYROLYSIS_THERMAL'] := 65.561 ; 
let c_p['YEAR_2050','NG_PYROLYSIS_THERMAL'] := 0.95 ; 
let lifetime['YEAR_2050','NG_PYROLYSIS_THERMAL'] := 25.0 ; 
let trl['YEAR_2050','NG_PYROLYSIS_THERMAL'] := 9.0 ; 

let layers_in_out['YEAR_2050','NG_REFORMING','CO2_A'] := 0.27 ; 
let layers_in_out['YEAR_2050','NG_REFORMING','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2050','NG_REFORMING','NG_MP'] := -1.365 ; 
let c_inv['YEAR_2050','NG_REFORMING'] := 1408.722 ; 
let c_maint['YEAR_2050','NG_REFORMING'] := 133.243 ; 
let c_p['YEAR_2050','NG_REFORMING'] := 0.86 ; 
let lifetime['YEAR_2050','NG_REFORMING'] := 25.0 ; 
let trl['YEAR_2050','NG_REFORMING'] := 9.0 ; 

let layers_in_out['YEAR_2050','NG_S','NG_S'] := 1.0 ; 

let layers_in_out['YEAR_2050','NG_STO','NG_EHP'] := -1.0 ; 
let layers_in_out['YEAR_2050','NG_STO','NG_S'] := 1.0 ; 
let c_inv['YEAR_2050','NG_STO'] := 0.018 ; 
let c_p['YEAR_2050','NG_STO'] := 1.0 ; 
let lifetime['YEAR_2050','NG_STO'] := 25.0 ; 
let ref_size['YEAR_2050','NG_STO'] := 0.001 ; 
let trl['YEAR_2050','NG_STO'] := 5.0 ; 

let layers_in_out['YEAR_2050','NUCLEAR','CO2_A'] := 0.011 ; 
let layers_in_out['YEAR_2050','NUCLEAR','ELECTRICITY_EHV'] := 1.0 ; 
let layers_in_out['YEAR_2050','NUCLEAR','URANIUM'] := -2.3628122111868337 ; 
let c_inv['YEAR_2050','NUCLEAR'] := 7256.099518292213 ; 
let c_maint['YEAR_2050','NUCLEAR'] := 246.6790335516654 ; 
let c_p['YEAR_2050','NUCLEAR'] := 0.9 ; 
let lifetime['YEAR_2050','NUCLEAR'] := 40.0 ; 
let ref_size['YEAR_2050','NUCLEAR'] := 1.6 ; 
let trl['YEAR_2050','NUCLEAR'] := 9.0 ; 

let layers_in_out['YEAR_2050','OCGT_BIOGAS_LARGE','CO2_A'] := 0.524 ; 
let layers_in_out['YEAR_2050','OCGT_BIOGAS_LARGE','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2050','OCGT_BIOGAS_LARGE','SNG_HP'] := -2.5 ; 
let c_inv['YEAR_2050','OCGT_BIOGAS_LARGE'] := 940.671 ; 
let c_maint['YEAR_2050','OCGT_BIOGAS_LARGE'] := 88.438 ; 
let c_p['YEAR_2050','OCGT_BIOGAS_LARGE'] := 1.0 ; 
let lifetime['YEAR_2050','OCGT_BIOGAS_LARGE'] := 20.0 ; 
let ref_size['YEAR_2050','OCGT_BIOGAS_LARGE'] := 0.243 ; 
let trl['YEAR_2050','OCGT_BIOGAS_LARGE'] := 9.0 ; 

let layers_in_out['YEAR_2050','OCGT_BIOGAS_SMALL','CO2_A'] := 0.524 ; 
let layers_in_out['YEAR_2050','OCGT_BIOGAS_SMALL','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2050','OCGT_BIOGAS_SMALL','SNG_HP'] := -2.5 ; 
let c_inv['YEAR_2050','OCGT_BIOGAS_SMALL'] := 2072.018 ; 
let c_maint['YEAR_2050','OCGT_BIOGAS_SMALL'] := 41.513 ; 
let c_p['YEAR_2050','OCGT_BIOGAS_SMALL'] := 1.0 ; 
let lifetime['YEAR_2050','OCGT_BIOGAS_SMALL'] := 20.0 ; 
let ref_size['YEAR_2050','OCGT_BIOGAS_SMALL'] := 0.1 ; 
let trl['YEAR_2050','OCGT_BIOGAS_SMALL'] := 9.0 ; 

let layers_in_out['YEAR_2050','OCGT_LARGE','CO2_A'] := 0.524 ; 
let layers_in_out['YEAR_2050','OCGT_LARGE','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2050','OCGT_LARGE','NG_HP'] := -2.5 ; 
let c_inv['YEAR_2050','OCGT_LARGE'] := 940.671 ; 
let c_maint['YEAR_2050','OCGT_LARGE'] := 88.438 ; 
let c_p['YEAR_2050','OCGT_LARGE'] := 1.0 ; 
let lifetime['YEAR_2050','OCGT_LARGE'] := 20.0 ; 
let ref_size['YEAR_2050','OCGT_LARGE'] := 0.243 ; 
let trl['YEAR_2050','OCGT_LARGE'] := 9.0 ; 

let layers_in_out['YEAR_2050','OCGT_SMALL','CO2_A'] := 0.524 ; 
let layers_in_out['YEAR_2050','OCGT_SMALL','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2050','OCGT_SMALL','NG_HP'] := -2.5 ; 
let c_inv['YEAR_2050','OCGT_SMALL'] := 2072.018 ; 
let c_maint['YEAR_2050','OCGT_SMALL'] := 41.513 ; 
let c_p['YEAR_2050','OCGT_SMALL'] := 1.0 ; 
let lifetime['YEAR_2050','OCGT_SMALL'] := 20.0 ; 
let ref_size['YEAR_2050','OCGT_SMALL'] := 0.1 ; 
let trl['YEAR_2050','OCGT_SMALL'] := 9.0 ; 

let c_inv['YEAR_2050','OIL_TANKER'] := 296.02 ; 
let c_maint['YEAR_2050','OIL_TANKER'] := 14.8 ; 
let c_p['YEAR_2050','OIL_TANKER'] := 0.48 ; 
let lifetime['YEAR_2050','OIL_TANKER'] := 30.0 ; 
let ref_size['YEAR_2050','OIL_TANKER'] := 0.18 ; 
let trl['YEAR_2050','OIL_TANKER'] := 9.0 ; 

let c_inv['YEAR_2050','OIL_TANKER_BIO'] := 296.02 ; 
let c_maint['YEAR_2050','OIL_TANKER_BIO'] := 14.8 ; 
let c_p['YEAR_2050','OIL_TANKER_BIO'] := 0.48 ; 
let lifetime['YEAR_2050','OIL_TANKER_BIO'] := 30.0 ; 
let ref_size['YEAR_2050','OIL_TANKER_BIO'] := 0.18 ; 
let trl['YEAR_2050','OIL_TANKER_BIO'] := 9.0 ; 

let c_inv['YEAR_2050','OIL_TANKER_BIOMEOH'] := 340.42299999999994 ; 
let c_maint['YEAR_2050','OIL_TANKER_BIOMEOH'] := 17.02 ; 
let c_p['YEAR_2050','OIL_TANKER_BIOMEOH'] := 0.48 ; 
let lifetime['YEAR_2050','OIL_TANKER_BIOMEOH'] := 30.0 ; 
let ref_size['YEAR_2050','OIL_TANKER_BIOMEOH'] := 0.18 ; 
let trl['YEAR_2050','OIL_TANKER_BIOMEOH'] := 9.0 ; 

let layers_in_out['YEAR_2050','OIL_TANKER_BIOMEOH_ELD','BIO_METHANOL'] := -0.1 ; 
let layers_in_out['YEAR_2050','OIL_TANKER_BIOMEOH_ELD','CO2_E'] := 0.059598000000000005 ; 
let layers_in_out['YEAR_2050','OIL_TANKER_BIOMEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','OIL_TANKER_BIO_ELD','BIO_HFO'] := -0.1 ; 
let layers_in_out['YEAR_2050','OIL_TANKER_BIO_ELD','CO2_E'] := 0.06622 ; 
let layers_in_out['YEAR_2050','OIL_TANKER_BIO_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','OIL_TANKER_ELD','CO2_E'] := 0.06622 ; 
let layers_in_out['YEAR_2050','OIL_TANKER_ELD','HFO'] := -0.1 ; 
let layers_in_out['YEAR_2050','OIL_TANKER_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let c_inv['YEAR_2050','OIL_TANKER_MEOH'] := 340.42299999999994 ; 
let c_maint['YEAR_2050','OIL_TANKER_MEOH'] := 17.02 ; 
let c_p['YEAR_2050','OIL_TANKER_MEOH'] := 0.48 ; 
let lifetime['YEAR_2050','OIL_TANKER_MEOH'] := 30.0 ; 
let ref_size['YEAR_2050','OIL_TANKER_MEOH'] := 0.18 ; 
let trl['YEAR_2050','OIL_TANKER_MEOH'] := 9.0 ; 

let layers_in_out['YEAR_2050','OIL_TANKER_MEOH_ELD','CO2_E'] := 0.059598000000000005 ; 
let layers_in_out['YEAR_2050','OIL_TANKER_MEOH_ELD','METHANOL'] := -0.1 ; 
let layers_in_out['YEAR_2050','OIL_TANKER_MEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','PAFC','ELECTRICITY_LV'] := 1.647 ; 
let layers_in_out['YEAR_2050','PAFC','H2_HP'] := -2.941 ; 
let layers_in_out['YEAR_2050','PAFC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2050','PAFC'] := 1128.859 ; 
let c_maint['YEAR_2050','PAFC'] := 56.448 ; 
let c_p['YEAR_2050','PAFC'] := 0.97 ; 
let lifetime['YEAR_2050','PAFC'] := 20.0 ; 
let trl['YEAR_2050','PAFC'] := 9.0 ; 

let layers_in_out['YEAR_2050','PAPER_MAKING','ELECTRICITY_EHV'] := -0.65 ; 
let layers_in_out['YEAR_2050','PAPER_MAKING','HEAT_HIGH_T'] := -2.22 ; 
let layers_in_out['YEAR_2050','PAPER_MAKING','PAPER'] := 1.0 ; 
let c_p['YEAR_2050','PAPER_MAKING'] := 0.85 ; 
let lifetime['YEAR_2050','PAPER_MAKING'] := 25.0 ; 
let ref_size['YEAR_2050','PAPER_MAKING'] := 0.001 ; 
let trl['YEAR_2050','PAPER_MAKING'] := 9.0 ; 

let layers_in_out['YEAR_2050','PAPER_MAKING_HP','ELECTRICITY_HV'] := -0.789 ; 
let layers_in_out['YEAR_2050','PAPER_MAKING_HP','HEAT_HIGH_T'] := -0.383 ; 
let layers_in_out['YEAR_2050','PAPER_MAKING_HP','PAPER'] := 1.0 ; 
let c_p['YEAR_2050','PAPER_MAKING_HP'] := 0.85 ; 
let lifetime['YEAR_2050','PAPER_MAKING_HP'] := 25.0 ; 
let ref_size['YEAR_2050','PAPER_MAKING_HP'] := 0.001 ; 
let trl['YEAR_2050','PAPER_MAKING_HP'] := 9.0 ; 

let layers_in_out['YEAR_2050','PAPER_MAKING_HR','ELECTRICITY_EHV'] := -1.104 ; 
let layers_in_out['YEAR_2050','PAPER_MAKING_HR','HEAT_HIGH_T'] := -0.383 ; 
let layers_in_out['YEAR_2050','PAPER_MAKING_HR','HEAT_WASTE'] := 0.05 ; 
let layers_in_out['YEAR_2050','PAPER_MAKING_HR','PAPER'] := 1.0 ; 
let c_p['YEAR_2050','PAPER_MAKING_HR'] := 0.85 ; 
let lifetime['YEAR_2050','PAPER_MAKING_HR'] := 25.0 ; 
let ref_size['YEAR_2050','PAPER_MAKING_HR'] := 0.001 ; 
let trl['YEAR_2050','PAPER_MAKING_HR'] := 9.0 ; 

let c_op['YEAR_2050','PE',1] := 0.1752 ; 
let c_op['YEAR_2050','PE',2] := 0.1752 ; 
let c_op['YEAR_2050','PE',3] := 0.1752 ; 
let c_op['YEAR_2050','PE',4] := 0.1752 ; 
let c_op['YEAR_2050','PE',5] := 0.1752 ; 
let c_op['YEAR_2050','PE',6] := 0.1752 ; 
let c_op['YEAR_2050','PE',7] := 0.1752 ; 
let c_op['YEAR_2050','PE',8] := 0.1752 ; 
let c_op['YEAR_2050','PE',9] := 0.1752 ; 
let c_op['YEAR_2050','PE',10] := 0.1752 ; 
let c_op['YEAR_2050','PE',11] := 0.1752 ; 
let c_op['YEAR_2050','PE',12] := 0.1752 ; 
let layers_in_out['YEAR_2050','PE','PE'] := 1.0 ; 

let layers_in_out['YEAR_2050','PEMFC','ELECTRICITY_LV'] := 2.778 ; 
let layers_in_out['YEAR_2050','PEMFC','H2_HP'] := -4.444 ; 
let layers_in_out['YEAR_2050','PEMFC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2050','PEMFC'] := 1071.709 ; 
let c_maint['YEAR_2050','PEMFC'] := 42.871 ; 
let c_p['YEAR_2050','PEMFC'] := 0.97 ; 
let lifetime['YEAR_2050','PEMFC'] := 30.0 ; 
let trl['YEAR_2050','PEMFC'] := 9.0 ; 

let layers_in_out['YEAR_2050','PEM_ELECTROLYSIS','ELECTRICITY_HV'] := -1.4028481005726505 ; 
let layers_in_out['YEAR_2050','PEM_ELECTROLYSIS','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2050','PEM_ELECTROLYSIS','HEAT_LOW_T_DECEN'] := 0.26 ; 
let c_inv['YEAR_2050','PEM_ELECTROLYSIS'] := 1772.1295113288422 ; 
let c_maint['YEAR_2050','PEM_ELECTROLYSIS'] := 34.61697987193391 ; 
let c_p['YEAR_2050','PEM_ELECTROLYSIS'] := 0.9 ; 
let lifetime['YEAR_2050','PEM_ELECTROLYSIS'] := 7.0 ; 
let ref_size['YEAR_2050','PEM_ELECTROLYSIS'] := 0.001 ; 
let trl['YEAR_2050','PEM_ELECTROLYSIS'] := 9.0 ; 

let c_op['YEAR_2050','PET',1] := 0.1134 ; 
let c_op['YEAR_2050','PET',2] := 0.1134 ; 
let c_op['YEAR_2050','PET',3] := 0.1134 ; 
let c_op['YEAR_2050','PET',4] := 0.1134 ; 
let c_op['YEAR_2050','PET',5] := 0.1134 ; 
let c_op['YEAR_2050','PET',6] := 0.1134 ; 
let c_op['YEAR_2050','PET',7] := 0.1134 ; 
let c_op['YEAR_2050','PET',8] := 0.1134 ; 
let c_op['YEAR_2050','PET',9] := 0.1134 ; 
let c_op['YEAR_2050','PET',10] := 0.1134 ; 
let c_op['YEAR_2050','PET',11] := 0.1134 ; 
let c_op['YEAR_2050','PET',12] := 0.1134 ; 
let layers_in_out['YEAR_2050','PET','PET'] := 1.0 ; 

let layers_in_out['YEAR_2050','PET_FORMATION','ETHYLENE'] := -1.424 ; 
let layers_in_out['YEAR_2050','PET_FORMATION','PET'] := 1.0 ; 
let c_p['YEAR_2050','PET_FORMATION'] := 0.85 ; 
let lifetime['YEAR_2050','PET_FORMATION'] := 25.0 ; 
let ref_size['YEAR_2050','PET_FORMATION'] := 1.0 ; 
let trl['YEAR_2050','PET_FORMATION'] := 9.0 ; 

let c_op['YEAR_2050','PHENOL',1] := 0.15 ; 
let c_op['YEAR_2050','PHENOL',2] := 0.15 ; 
let c_op['YEAR_2050','PHENOL',3] := 0.15 ; 
let c_op['YEAR_2050','PHENOL',4] := 0.15 ; 
let c_op['YEAR_2050','PHENOL',5] := 0.15 ; 
let c_op['YEAR_2050','PHENOL',6] := 0.15 ; 
let c_op['YEAR_2050','PHENOL',7] := 0.15 ; 
let c_op['YEAR_2050','PHENOL',8] := 0.15 ; 
let c_op['YEAR_2050','PHENOL',9] := 0.15 ; 
let c_op['YEAR_2050','PHENOL',10] := 0.15 ; 
let c_op['YEAR_2050','PHENOL',11] := 0.15 ; 
let c_op['YEAR_2050','PHENOL',12] := 0.15 ; 
let layers_in_out['YEAR_2050','PHENOL','PHENOL'] := 1.0 ; 

let c_inv['YEAR_2050','PLANE_FREIGHT'] := 31762.546 ; 
let c_maint['YEAR_2050','PLANE_FREIGHT'] := 3481.097 ; 
let c_p['YEAR_2050','PLANE_FREIGHT'] := 0.6 ; 
let lifetime['YEAR_2050','PLANE_FREIGHT'] := 25.0 ; 
let ref_size['YEAR_2050','PLANE_FREIGHT'] := 0.004 ; 
let trl['YEAR_2050','PLANE_FREIGHT'] := 9.0 ; 

let c_inv['YEAR_2050','PLANE_FREIGHT_BIO'] := 31762.546 ; 
let c_maint['YEAR_2050','PLANE_FREIGHT_BIO'] := 3481.097 ; 
let c_p['YEAR_2050','PLANE_FREIGHT_BIO'] := 0.6 ; 
let lifetime['YEAR_2050','PLANE_FREIGHT_BIO'] := 25.0 ; 
let ref_size['YEAR_2050','PLANE_FREIGHT_BIO'] := 0.004 ; 
let trl['YEAR_2050','PLANE_FREIGHT_BIO'] := 9.0 ; 

let layers_in_out['YEAR_2050','PLANE_FREIGHT_BIO_ELD','BIO_JETFUEL'] := -0.617 ; 
let layers_in_out['YEAR_2050','PLANE_FREIGHT_BIO_ELD','CO2_E'] := 0.154 ; 
let layers_in_out['YEAR_2050','PLANE_FREIGHT_BIO_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','PLANE_FREIGHT_ELD','CO2_E'] := 0.154 ; 
let layers_in_out['YEAR_2050','PLANE_FREIGHT_ELD','JETFUEL'] := -0.617 ; 
let layers_in_out['YEAR_2050','PLANE_FREIGHT_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

