let material_intensity['YEAR_2020','HYDRO_DAM','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
