let recovery_rate_process['SUV_EV','Pr','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Pr','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Pr','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Co','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Cu','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['CAR_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['CAR_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['CAR_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['CAR_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['CAR_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['CAR_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['SUV_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['SUV_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['SUV_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['SUV_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['SUV_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['SUV_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['SUV_EV','Li','PYROMETALLURGICAL'] := 0.05 ;
let recovery_rate_process['CAR_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['CAR_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['CAR_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['CAR_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['CAR_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['CAR_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['CAR_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['SUV_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['SUV_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['SUV_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['SUV_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['SUV_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['SUV_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['SUV_EV','Mn','PYROMETALLURGICAL'] := 0.0 ;
let recovery_rate_process['CAR_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['SUV_EV','Ni','PYROMETALLURGICAL'] := 0.95 ;
let recovery_rate_process['CAR_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Co','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Cu','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['SUV_EV','Li','HYDROMETALLURGICAL'] := 0.9 ;
let recovery_rate_process['CAR_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['CAR_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['CAR_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['CAR_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['CAR_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['CAR_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['CAR_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['SUV_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['SUV_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['SUV_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['SUV_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['SUV_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['SUV_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['SUV_EV','Mn','HYDROMETALLURGICAL'] := 0.85 ;
let recovery_rate_process['CAR_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['SUV_EV','Ni','HYDROMETALLURGICAL'] := 0.96 ;
let recovery_rate_process['CAR_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Co','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['CAR_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['CAR_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['CAR_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['CAR_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['CAR_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['CAR_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['SUV_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['SUV_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['SUV_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['SUV_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['SUV_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['SUV_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['SUV_EV','Cu','DIRECT'] := 0.6 ;
let recovery_rate_process['CAR_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['CAR_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['CAR_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['CAR_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['CAR_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['CAR_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['CAR_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['SUV_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['SUV_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['SUV_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['SUV_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['SUV_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['SUV_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['SUV_EV','Li','DIRECT'] := 0.95 ;
let recovery_rate_process['CAR_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Mn','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Ni','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Ni','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Ni','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Ni','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Ni','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Ni','DIRECT'] := 0.9 ;
let recovery_rate_process['CAR_EV','Ni','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Ni','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Ni','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Ni','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Ni','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Ni','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Ni','DIRECT'] := 0.9 ;
let recovery_rate_process['SUV_EV','Ni','DIRECT'] := 0.9 ;

# collection rate, per (tech, stream) -- shared by every material of that stream
let collection_rate_process['YEAR_2025','PV_ROOF_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2030','PV_ROOF_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2035','PV_ROOF_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2040','PV_ROOF_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2045','PV_ROOF_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2050','PV_ROOF_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2025','PV_ROOF_C_SI','MODULE'] := 0.15 ;
let collection_rate_process['YEAR_2030','PV_ROOF_C_SI','MODULE'] := 0.3 ;
let collection_rate_process['YEAR_2035','PV_ROOF_C_SI','MODULE'] := 0.4 ;
let collection_rate_process['YEAR_2040','PV_ROOF_C_SI','MODULE'] := 0.5 ;
let collection_rate_process['YEAR_2045','PV_ROOF_C_SI','MODULE'] := 0.6 ;
let collection_rate_process['YEAR_2050','PV_ROOF_C_SI','MODULE'] := 0.7 ;
let collection_rate_process['YEAR_2025','PV_GROUND_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2030','PV_GROUND_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2035','PV_GROUND_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2040','PV_GROUND_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2045','PV_GROUND_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2050','PV_GROUND_C_SI','INFRASTRUCTURE'] := 0.9 ;
let collection_rate_process['YEAR_2025','PV_GROUND_C_SI','MODULE'] := 0.15 ;
let collection_rate_process['YEAR_2030','PV_GROUND_C_SI','MODULE'] := 0.3 ;
let collection_rate_process['YEAR_2035','PV_GROUND_C_SI','MODULE'] := 0.4 ;
let collection_rate_process['YEAR_2040','PV_GROUND_C_SI','MODULE'] := 0.5 ;
let collection_rate_process['YEAR_2045','PV_GROUND_C_SI','MODULE'] := 0.6 ;
let collection_rate_process['YEAR_2050','PV_GROUND_C_SI','MODULE'] := 0.7 ;
let collection_rate_process['YEAR_2025','CAR_EV','BATTERY'] := 0.7 ;
let collection_rate_process['YEAR_2030','CAR_EV','BATTERY'] := 0.78 ;
let collection_rate_process['YEAR_2035','CAR_EV','BATTERY'] := 0.84 ;
let collection_rate_process['YEAR_2040','CAR_EV','BATTERY'] := 0.89 ;
let collection_rate_process['YEAR_2045','CAR_EV','BATTERY'] := 0.93 ;
let collection_rate_process['YEAR_2050','CAR_EV','BATTERY'] := 0.95 ;
let collection_rate_process['YEAR_2025','CAR_EV','CHASSIS'] := 0.9 ;
let collection_rate_process['YEAR_2030','CAR_EV','CHASSIS'] := 0.91 ;
let collection_rate_process['YEAR_2035','CAR_EV','CHASSIS'] := 0.92 ;
let collection_rate_process['YEAR_2040','CAR_EV','CHASSIS'] := 0.93 ;
let collection_rate_process['YEAR_2045','CAR_EV','CHASSIS'] := 0.94 ;
let collection_rate_process['YEAR_2050','CAR_EV','CHASSIS'] := 0.95 ;
let collection_rate_process['YEAR_2025','CAR_EV','MOTOR'] := 0.6 ;
let collection_rate_process['YEAR_2030','CAR_EV','MOTOR'] := 0.68 ;
let collection_rate_process['YEAR_2035','CAR_EV','MOTOR'] := 0.75 ;
let collection_rate_process['YEAR_2040','CAR_EV','MOTOR'] := 0.81 ;
let collection_rate_process['YEAR_2045','CAR_EV','MOTOR'] := 0.86 ;
let collection_rate_process['YEAR_2050','CAR_EV','MOTOR'] := 0.9 ;
let collection_rate_process['YEAR_2025','SUV_EV','BATTERY'] := 0.7 ;
let collection_rate_process['YEAR_2030','SUV_EV','BATTERY'] := 0.78 ;
let collection_rate_process['YEAR_2035','SUV_EV','BATTERY'] := 0.84 ;
let collection_rate_process['YEAR_2040','SUV_EV','BATTERY'] := 0.89 ;
let collection_rate_process['YEAR_2045','SUV_EV','BATTERY'] := 0.93 ;
let collection_rate_process['YEAR_2050','SUV_EV','BATTERY'] := 0.95 ;
let collection_rate_process['YEAR_2025','SUV_EV','CHASSIS'] := 0.9 ;
let collection_rate_process['YEAR_2030','SUV_EV','CHASSIS'] := 0.91 ;
let collection_rate_process['YEAR_2035','SUV_EV','CHASSIS'] := 0.92 ;
let collection_rate_process['YEAR_2040','SUV_EV','CHASSIS'] := 0.93 ;
let collection_rate_process['YEAR_2045','SUV_EV','CHASSIS'] := 0.94 ;
let collection_rate_process['YEAR_2050','SUV_EV','CHASSIS'] := 0.95 ;
let collection_rate_process['YEAR_2025','SUV_EV','MOTOR'] := 0.6 ;
let collection_rate_process['YEAR_2030','SUV_EV','MOTOR'] := 0.68 ;
let collection_rate_process['YEAR_2035','SUV_EV','MOTOR'] := 0.75 ;
let collection_rate_process['YEAR_2040','SUV_EV','MOTOR'] := 0.81 ;
let collection_rate_process['YEAR_2045','SUV_EV','MOTOR'] := 0.86 ;
let collection_rate_process['YEAR_2050','SUV_EV','MOTOR'] := 0.9 ;

# cost [$/t] / revenue [$/t] -- converted from Recycling_cost's per-GW-of-source-tech
# units using this tech's own material_intensity (see build_table.py)
let recycling_cost_process['PV_ROOF_C_SI','Al','MECHANICAL'] := 8695.334611521957 ;
let recycling_benefit_process['Al','MECHANICAL'] := 905.0 ;
let recycling_cost_process['PV_GROUND_C_SI','Al','MECHANICAL'] := 8695.334611521957 ;
let recycling_benefit_process['Al','MECHANICAL'] := 905.0 ;
let recycling_cost_process['PV_ROOF_C_SI','Al','THERMAL'] := 11235.278006025746 ;
let recycling_benefit_process['Al','THERMAL'] := 1339.3999999999999 ;
let recycling_cost_process['PV_GROUND_C_SI','Al','THERMAL'] := 11235.278006025746 ;
let recycling_benefit_process['Al','THERMAL'] := 1339.3999999999999 ;
let recycling_cost_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 13694.878115584772 ;
let recycling_benefit_process['Al','CHEMICAL'] := 1640.0 ;
let recycling_cost_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 13694.878115584772 ;
let recycling_benefit_process['Al','CHEMICAL'] := 1640.0 ;
let recycling_cost_process['CAR_EV','Co','PYROMETALLURGICAL'] := 2999.9999999999995 ;
let recycling_benefit_process['Co','PYROMETALLURGICAL'] := 32000.0 ;
let recycling_cost_process['SUV_EV','Co','PYROMETALLURGICAL'] := 2999.9999999999995 ;
let recycling_benefit_process['Co','PYROMETALLURGICAL'] := 32000.0 ;
let recycling_cost_process['CAR_EV','Co','HYDROMETALLURGICAL'] := 6000.0 ;
let recycling_benefit_process['Co','HYDROMETALLURGICAL'] := 32000.0 ;
let recycling_cost_process['SUV_EV','Co','HYDROMETALLURGICAL'] := 6000.0 ;
let recycling_benefit_process['Co','HYDROMETALLURGICAL'] := 32000.0 ;
let recycling_cost_process['CAR_EV','Co','DIRECT'] := 9000.0 ;
let recycling_benefit_process['Co','DIRECT'] := 32000.0 ;
let recycling_cost_process['SUV_EV','Co','DIRECT'] := 9000.0 ;
let recycling_benefit_process['Co','DIRECT'] := 32000.0 ;
let recycling_cost_process['CAR_EV','Cu','PYROMETALLURGICAL'] := 2999.9999999999995 ;
let recycling_benefit_process['Cu','PYROMETALLURGICAL'] := 9000.0 ;
let recycling_cost_process['SUV_EV','Cu','PYROMETALLURGICAL'] := 2999.9999999999995 ;
let recycling_benefit_process['Cu','PYROMETALLURGICAL'] := 9000.0 ;
let recycling_cost_process['CAR_EV','Cu','HYDROMETALLURGICAL'] := 6000.0 ;
let recycling_benefit_process['Cu','HYDROMETALLURGICAL'] := 9000.0 ;
let recycling_cost_process['SUV_EV','Cu','HYDROMETALLURGICAL'] := 6000.0 ;
let recycling_benefit_process['Cu','HYDROMETALLURGICAL'] := 9000.0 ;
let recycling_cost_process['CAR_EV','Cu','DIRECT'] := 9000.0 ;
let recycling_benefit_process['Cu','DIRECT'] := 9000.0 ;
let recycling_cost_process['SUV_EV','Cu','DIRECT'] := 9000.0 ;
let recycling_benefit_process['Cu','DIRECT'] := 9000.0 ;
let recycling_cost_process['CAR_EV','Li','PYROMETALLURGICAL'] := 2999.9999999999995 ;
let recycling_benefit_process['Li','PYROMETALLURGICAL'] := 15000.0 ;
let recycling_cost_process['SUV_EV','Li','PYROMETALLURGICAL'] := 2999.9999999999995 ;
let recycling_benefit_process['Li','PYROMETALLURGICAL'] := 15000.0 ;
let recycling_cost_process['CAR_EV','Li','HYDROMETALLURGICAL'] := 6000.0 ;
let recycling_benefit_process['Li','HYDROMETALLURGICAL'] := 15000.0 ;
let recycling_cost_process['SUV_EV','Li','HYDROMETALLURGICAL'] := 6000.0 ;
let recycling_benefit_process['Li','HYDROMETALLURGICAL'] := 15000.0 ;
let recycling_cost_process['CAR_EV','Li','DIRECT'] := 9000.0 ;
let recycling_benefit_process['Li','DIRECT'] := 15000.0 ;
let recycling_cost_process['SUV_EV','Li','DIRECT'] := 9000.0 ;
let recycling_benefit_process['Li','DIRECT'] := 15000.0 ;
let recycling_cost_process['CAR_EV','Mn','PYROMETALLURGICAL'] := 2999.9999999999995 ;
let recycling_benefit_process['Mn','PYROMETALLURGICAL'] := 2000.0 ;
let recycling_cost_process['SUV_EV','Mn','PYROMETALLURGICAL'] := 2999.9999999999995 ;
let recycling_benefit_process['Mn','PYROMETALLURGICAL'] := 2000.0 ;
let recycling_cost_process['CAR_EV','Mn','HYDROMETALLURGICAL'] := 6000.0 ;
let recycling_benefit_process['Mn','HYDROMETALLURGICAL'] := 2000.0 ;
let recycling_cost_process['SUV_EV','Mn','HYDROMETALLURGICAL'] := 6000.0 ;
let recycling_benefit_process['Mn','HYDROMETALLURGICAL'] := 2000.0 ;
let recycling_cost_process['CAR_EV','Mn','DIRECT'] := 9000.0 ;
let recycling_benefit_process['Mn','DIRECT'] := 2000.0 ;
let recycling_cost_process['SUV_EV','Mn','DIRECT'] := 9000.0 ;
let recycling_benefit_process['Mn','DIRECT'] := 2000.0 ;
