let recycling_rate['YEAR_2050','CAR_PHEV','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV','Te'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV','Pt'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_ELD','Co'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_ELD','Cu'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_ELD','Dy'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_ELD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_ELD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_ELD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_ELD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_ELD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_ELD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_ELD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_ELD','Ga'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_ELD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_ELD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_ELD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_ELD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_ELD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_ELD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_ELD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_ELD','In'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_ELD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_ELD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_ELD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_ELD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_ELD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_ELD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_ELD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_ELD','Li'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_ELD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_ELD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_ELD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_ELD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_ELD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_ELD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_ELD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_ELD','Nd'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_ELD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_ELD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_ELD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_ELD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_ELD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_ELD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_ELD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_ELD','Ni'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_ELD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_ELD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_ELD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_ELD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_ELD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_ELD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_ELD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_ELD','Pr'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_ELD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_ELD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_ELD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_ELD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_ELD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_ELD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_ELD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_ELD','Se'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_ELD','Ag'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_ELD','Te'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_ELD','Pt'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_LD','Co'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_LD','Cu'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_LD','Dy'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_LD','Ga'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_LD','In'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_LD','Li'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_LD','Nd'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_LD','Ni'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_LD','Pr'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
