# Shares parameters - concatenated from per-year files
# Generated by write_matrix_dat.py

# Modal share parameters — YEAR_2020
let fmax_perc_mob['YEAR_2025','SEMI_SH_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_EV_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_FC_H2_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_HY_DIESEL_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B100_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B20_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E85_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E85_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_BIOETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CSNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E85_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E85_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_ETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_EV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_FC_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_FC_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_FC_H2_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_FC_H2_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_HY_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_PROPANE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SUV_PROPANE_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_BIODIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_BIODIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_ELEC_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_ELEC_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_ELEC_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_ELEC_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_NG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_NG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_SNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_FREIGHT_SNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_NG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_NG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_SNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAIN_SNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRAMWAY_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_LH_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_LH_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_LH_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_LH_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_LH_EV_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_LH_HY_DIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_LH_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_CNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_EV_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_EV_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_HY_DIESEL_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_HY_DIESEL_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','TRUCK_SH_PROPANE_SD'] := 0 ;

# Heating technology distribution — minimum shares
let fmin_perc['YEAR_2025','DEC_BOILER_GAS'] := 0.1804 ;
let fmin_perc['YEAR_2025','DEC_BOILER_OIL'] := 0.065 ;
let fmin_perc['YEAR_2025','DEC_BOILER_WOOD'] := 0.0892 ;
let fmin_perc['YEAR_2025','DEC_DIRECT_ELEC'] := 0.5472 ;
let fmin_perc['YEAR_2025','DEC_HP_ELEC'] := 0.1181 ;
let fmin_perc['YEAR_2025','DHN_BOILER_GAS'] := 1.0 ;
let fmin_perc['YEAR_2025','IND_BOILER_COAL'] := 0.0371 ;
let fmin_perc['YEAR_2025','IND_BOILER_GAS'] := 0.5202 ;
let fmin_perc['YEAR_2025','IND_BOILER_OIL'] := 0.2223 ;
let fmin_perc['YEAR_2025','IND_COGEN_WOOD'] := 0.2204 ;

# Heating technology distribution — maximum shares
let fmax_perc['YEAR_2025','AFC'] := 0 ;
let fmax_perc['YEAR_2025','ALKALINE_ELECTROLYSIS'] := 0 ;
let fmax_perc['YEAR_2025','AN_DIG_SI'] := 0 ;
let fmax_perc['YEAR_2025','BIOGAS_BIOMETHANE'] := 0 ;
let fmax_perc['YEAR_2025','DEC_ADVCOGEN_H2'] := 0 ;
let fmax_perc['YEAR_2025','DEC_BOILER_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2025','DEC_BOILER_BIOOIL'] := 0 ;
let fmax_perc['YEAR_2025','DEC_COGEN_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2025','DEC_COGEN_BIOOIL'] := 0 ;
let fmax_perc['YEAR_2025','DEC_COGEN_GAS'] := 0 ;
let fmax_perc['YEAR_2025','DEC_COGEN_OIL'] := 0 ;
let fmax_perc['YEAR_2025','DEC_COGEN_WOOD'] := 0 ;
let fmax_perc['YEAR_2025','DEC_RENOVATION'] := 0 ;
let fmax_perc['YEAR_2025','DEC_SOLAR'] := 0 ;
let fmax_perc['YEAR_2025','DEC_THHP_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2025','DEC_THHP_GAS'] := 0 ;
let fmax_perc['YEAR_2025','DHN_BOILER_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2025','DHN_BOILER_BIOOIL'] := 0 ;
let fmax_perc['YEAR_2025','DHN_BOILER_OIL'] := 0 ;
let fmax_perc['YEAR_2025','DHN_BOILER_WOOD'] := 0 ;
let fmax_perc['YEAR_2025','DHN_COGEN_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2025','DHN_COGEN_GAS'] := 0 ;
let fmax_perc['YEAR_2025','DHN_COGEN_WASTE'] := 0 ;
let fmax_perc['YEAR_2025','DHN_COGEN_WASTE_CC'] := 0 ;
let fmax_perc['YEAR_2025','DHN_COGEN_WOOD'] := 0 ;
let fmax_perc['YEAR_2025','DHN_DEEP_GEO'] := 0 ;
let fmax_perc['YEAR_2025','DHN_HP_ELEC'] := 0 ;
let fmax_perc['YEAR_2025','DHN_RENOVATION'] := 0 ;
let fmax_perc['YEAR_2025','FT'] := 0 ;
let fmax_perc['YEAR_2025','GASIFICATION_H2'] := 0 ;
let fmax_perc['YEAR_2025','GASIFICATION_SNG'] := 0 ;
let fmax_perc['YEAR_2025','HT_LT'] := 0 ;
let fmax_perc['YEAR_2025','HT_LT_DEC'] := 0 ;
let fmax_perc['YEAR_2025','HYDRO_GAS_CHP'] := 0 ;
let fmax_perc['YEAR_2025','IND_BOILER_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2025','IND_BOILER_BIOOIL'] := 0 ;
let fmax_perc['YEAR_2025','IND_BOILER_WASTE'] := 0 ;
let fmax_perc['YEAR_2025','IND_BOILER_WASTE_CC'] := 0 ;
let fmax_perc['YEAR_2025','IND_COGEN_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2025','IND_COGEN_GAS'] := 0 ;
let fmax_perc['YEAR_2025','IND_COGEN_WASTE'] := 0 ;
let fmax_perc['YEAR_2025','IND_COGEN_WASTE_CC'] := 0 ;
let fmax_perc['YEAR_2025','IND_DIRECT_ELEC'] := 0 ;
let fmax_perc['YEAR_2025','IND_HP_ELEC'] := 0 ;
let fmax_perc['YEAR_2025','NG_PYROLYSIS_PLASMA'] := 0 ;
let fmax_perc['YEAR_2025','NG_PYROLYSIS_THERMAL'] := 0 ;
let fmax_perc['YEAR_2025','PAFC'] := 0 ;
let fmax_perc['YEAR_2025','PEMFC'] := 0 ;
let fmax_perc['YEAR_2025','PEM_ELECTROLYSIS'] := 0 ;
let fmax_perc['YEAR_2025','SNG_PYROLYSIS_PLASMA'] := 0 ;
let fmax_perc['YEAR_2025','SNG_PYROLYSIS_THERMAL'] := 0 ;
let fmax_perc['YEAR_2025','SOFC'] := 0 ;
let fmax_perc['YEAR_2025','WOOD_METHANOL'] := 0 ;
# Modal share parameters — YEAR_2030
let share_mobility_public_min_sd['YEAR_2030'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2030'] := 0.1146 ;
let share_mobility_public_min_md['YEAR_2030'] := 0.0039 ;
let share_mobility_public_max_md['YEAR_2030'] := 0.0039 ;
let share_mobility_public_min_ld['YEAR_2030'] := 0.8865 ;
let share_mobility_public_max_ld['YEAR_2030'] := 0.8865 ;
let share_mobility_public_min_eld['YEAR_2030'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2030'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2030'] := 0.2687 ;
let share_public_rail_max_sd['YEAR_2030'] := 0.2687 ;
let share_public_rail_min_md['YEAR_2030'] := 0.2406 ;
let share_public_rail_max_md['YEAR_2030'] := 0.2406 ;
let share_public_rail_min_ld['YEAR_2030'] := 0.001 ;
let share_public_rail_max_ld['YEAR_2030'] := 0.001 ;
let share_public_rail_min_eld['YEAR_2030'] := 0.001 ;
let share_public_rail_max_eld['YEAR_2030'] := 0.001 ;
let share_public_air_min_ld['YEAR_2030'] := 0.9936 ;
let share_public_air_max_ld['YEAR_2030'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2030'] := 0.9936 ;
let share_public_air_max_eld['YEAR_2030'] := 0.9936 ;
let share_freight_rail_min_ld['YEAR_2030'] := 0.3723 ;
let share_freight_rail_max_ld['YEAR_2030'] := 0.3723 ;
let share_freight_rail_min_eld['YEAR_2030'] := 0.2209 ;
let share_freight_rail_max_eld['YEAR_2030'] := 0.2209 ;
let share_freight_air_min_eld['YEAR_2030'] := 0.0063 ;
let share_freight_air_max_eld['YEAR_2030'] := 0.0063 ;
let share_freight_maritime_min_eld['YEAR_2030'] := 0.5879 ;
let share_freight_maritime_max_eld['YEAR_2030'] := 0.5879 ;
let share_freight_maritime_bulk_carrier['YEAR_2030'] := 0.56 ;
let share_freight_maritime_container['YEAR_2030'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2030'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2030'] := 0.523 ;
let share_public_schoolbus_max_sd['YEAR_2030'] := 0.524 ;
let share_private_suv_min_sd['YEAR_2030'] := 0.4636 ;
let share_private_suv_max_sd['YEAR_2030'] := 1.0 ;
let share_private_suv_min_md['YEAR_2030'] := 0.4636 ;
let share_private_suv_max_md['YEAR_2030'] := 1.0 ;
let share_private_suv_min_ld['YEAR_2030'] := 0.4636 ;
let share_private_suv_max_ld['YEAR_2030'] := 1.0 ;
let share_private_suv_min_eld['YEAR_2030'] := 0.0 ;
let share_private_suv_max_eld['YEAR_2030'] := 1.0 ;
let share_heat_dhn_min['YEAR_2030'] := 0.0 ;
let share_heat_dhn_max['YEAR_2030'] := 0.5 ;
# Modal share parameters — YEAR_2035
let share_mobility_public_min_sd['YEAR_2035'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2035'] := 0.1146 ;
let share_mobility_public_min_md['YEAR_2035'] := 0.0039 ;
let share_mobility_public_max_md['YEAR_2035'] := 0.0039 ;
let share_mobility_public_min_ld['YEAR_2035'] := 0.8865 ;
let share_mobility_public_max_ld['YEAR_2035'] := 0.8865 ;
let share_mobility_public_min_eld['YEAR_2035'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2035'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2035'] := 0.2687 ;
let share_public_rail_max_sd['YEAR_2035'] := 0.2687 ;
let share_public_rail_min_md['YEAR_2035'] := 0.2406 ;
let share_public_rail_max_md['YEAR_2035'] := 0.2406 ;
let share_public_rail_min_ld['YEAR_2035'] := 0.001 ;
let share_public_rail_max_ld['YEAR_2035'] := 0.001 ;
let share_public_rail_min_eld['YEAR_2035'] := 0.001 ;
let share_public_rail_max_eld['YEAR_2035'] := 0.001 ;
let share_public_air_min_ld['YEAR_2035'] := 0.9936 ;
let share_public_air_max_ld['YEAR_2035'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2035'] := 0.9936 ;
let share_public_air_max_eld['YEAR_2035'] := 0.9936 ;
let share_freight_rail_min_ld['YEAR_2035'] := 0.3723 ;
let share_freight_rail_max_ld['YEAR_2035'] := 0.3723 ;
let share_freight_rail_min_eld['YEAR_2035'] := 0.2209 ;
let share_freight_rail_max_eld['YEAR_2035'] := 0.2209 ;
let share_freight_air_min_eld['YEAR_2035'] := 0.0063 ;
let share_freight_air_max_eld['YEAR_2035'] := 0.0063 ;
let share_freight_maritime_min_eld['YEAR_2035'] := 0.5879 ;
let share_freight_maritime_max_eld['YEAR_2035'] := 0.5879 ;
let share_freight_maritime_bulk_carrier['YEAR_2035'] := 0.56 ;
let share_freight_maritime_container['YEAR_2035'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2035'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2035'] := 0.523 ;
let share_public_schoolbus_max_sd['YEAR_2035'] := 0.524 ;
let share_private_suv_min_sd['YEAR_2035'] := 0.4636 ;
let share_private_suv_max_sd['YEAR_2035'] := 1.0 ;
let share_private_suv_min_md['YEAR_2035'] := 0.4636 ;
let share_private_suv_max_md['YEAR_2035'] := 1.0 ;
let share_private_suv_min_ld['YEAR_2035'] := 0.4636 ;
let share_private_suv_max_ld['YEAR_2035'] := 1.0 ;
let share_private_suv_min_eld['YEAR_2035'] := 0.0 ;
let share_private_suv_max_eld['YEAR_2035'] := 1.0 ;
let share_heat_dhn_min['YEAR_2035'] := 0.0 ;
let share_heat_dhn_max['YEAR_2035'] := 0.5 ;
# Modal share parameters — YEAR_2040
let share_mobility_public_min_sd['YEAR_2040'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2040'] := 0.1146 ;
let share_mobility_public_min_md['YEAR_2040'] := 0.0039 ;
let share_mobility_public_max_md['YEAR_2040'] := 0.0039 ;
let share_mobility_public_min_ld['YEAR_2040'] := 0.8865 ;
let share_mobility_public_max_ld['YEAR_2040'] := 0.8865 ;
let share_mobility_public_min_eld['YEAR_2040'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2040'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2040'] := 0.2687 ;
let share_public_rail_max_sd['YEAR_2040'] := 0.2687 ;
let share_public_rail_min_md['YEAR_2040'] := 0.2406 ;
let share_public_rail_max_md['YEAR_2040'] := 0.2406 ;
let share_public_rail_min_ld['YEAR_2040'] := 0.001 ;
let share_public_rail_max_ld['YEAR_2040'] := 0.001 ;
let share_public_rail_min_eld['YEAR_2040'] := 0.001 ;
let share_public_rail_max_eld['YEAR_2040'] := 0.001 ;
let share_public_air_min_ld['YEAR_2040'] := 0.9936 ;
let share_public_air_max_ld['YEAR_2040'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2040'] := 0.9936 ;
let share_public_air_max_eld['YEAR_2040'] := 0.9936 ;
let share_freight_rail_min_ld['YEAR_2040'] := 0.3723 ;
let share_freight_rail_max_ld['YEAR_2040'] := 0.3723 ;
let share_freight_rail_min_eld['YEAR_2040'] := 0.2209 ;
let share_freight_rail_max_eld['YEAR_2040'] := 0.2209 ;
let share_freight_air_min_eld['YEAR_2040'] := 0.0063 ;
let share_freight_air_max_eld['YEAR_2040'] := 0.0063 ;
let share_freight_maritime_min_eld['YEAR_2040'] := 0.5879 ;
let share_freight_maritime_max_eld['YEAR_2040'] := 0.5879 ;
let share_freight_maritime_bulk_carrier['YEAR_2040'] := 0.56 ;
let share_freight_maritime_container['YEAR_2040'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2040'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2040'] := 0.523 ;
let share_public_schoolbus_max_sd['YEAR_2040'] := 0.524 ;
let share_private_suv_min_sd['YEAR_2040'] := 0.4636 ;
let share_private_suv_max_sd['YEAR_2040'] := 1.0 ;
let share_private_suv_min_md['YEAR_2040'] := 0.4636 ;
let share_private_suv_max_md['YEAR_2040'] := 1.0 ;
let share_private_suv_min_ld['YEAR_2040'] := 0.4636 ;
let share_private_suv_max_ld['YEAR_2040'] := 1.0 ;
let share_private_suv_min_eld['YEAR_2040'] := 0.0 ;
let share_private_suv_max_eld['YEAR_2040'] := 1.0 ;
let share_heat_dhn_min['YEAR_2040'] := 0.0 ;
let share_heat_dhn_max['YEAR_2040'] := 0.5 ;
# Modal share parameters — YEAR_2045
let share_mobility_public_min_sd['YEAR_2045'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2045'] := 0.1146 ;
let share_mobility_public_min_md['YEAR_2045'] := 0.0039 ;
let share_mobility_public_max_md['YEAR_2045'] := 0.0039 ;
let share_mobility_public_min_ld['YEAR_2045'] := 0.8865 ;
let share_mobility_public_max_ld['YEAR_2045'] := 0.8865 ;
let share_mobility_public_min_eld['YEAR_2045'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2045'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2045'] := 0.2687 ;
let share_public_rail_max_sd['YEAR_2045'] := 0.2687 ;
let share_public_rail_min_md['YEAR_2045'] := 0.2406 ;
let share_public_rail_max_md['YEAR_2045'] := 0.2406 ;
let share_public_rail_min_ld['YEAR_2045'] := 0.001 ;
let share_public_rail_max_ld['YEAR_2045'] := 0.001 ;
let share_public_rail_min_eld['YEAR_2045'] := 0.001 ;
let share_public_rail_max_eld['YEAR_2045'] := 0.001 ;
let share_public_air_min_ld['YEAR_2045'] := 0.9936 ;
let share_public_air_max_ld['YEAR_2045'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2045'] := 0.9936 ;
let share_public_air_max_eld['YEAR_2045'] := 0.9936 ;
let share_freight_rail_min_ld['YEAR_2045'] := 0.3723 ;
let share_freight_rail_max_ld['YEAR_2045'] := 0.3723 ;
let share_freight_rail_min_eld['YEAR_2045'] := 0.2209 ;
let share_freight_rail_max_eld['YEAR_2045'] := 0.2209 ;
let share_freight_air_min_eld['YEAR_2045'] := 0.0063 ;
let share_freight_air_max_eld['YEAR_2045'] := 0.0063 ;
let share_freight_maritime_min_eld['YEAR_2045'] := 0.5879 ;
let share_freight_maritime_max_eld['YEAR_2045'] := 0.5879 ;
let share_freight_maritime_bulk_carrier['YEAR_2045'] := 0.56 ;
let share_freight_maritime_container['YEAR_2045'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2045'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2045'] := 0.523 ;
let share_public_schoolbus_max_sd['YEAR_2045'] := 0.524 ;
let share_private_suv_min_sd['YEAR_2045'] := 0.4636 ;
let share_private_suv_max_sd['YEAR_2045'] := 1.0 ;
let share_private_suv_min_md['YEAR_2045'] := 0.4636 ;
let share_private_suv_max_md['YEAR_2045'] := 1.0 ;
let share_private_suv_min_ld['YEAR_2045'] := 0.4636 ;
let share_private_suv_max_ld['YEAR_2045'] := 1.0 ;
let share_private_suv_min_eld['YEAR_2045'] := 0.0 ;
let share_private_suv_max_eld['YEAR_2045'] := 1.0 ;
let share_heat_dhn_min['YEAR_2045'] := 0.0 ;
let share_heat_dhn_max['YEAR_2045'] := 0.5 ;
# Modal share parameters — YEAR_2050
let share_mobility_public_min_sd['YEAR_2050'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2050'] := 0.1146 ;
let share_mobility_public_min_md['YEAR_2050'] := 0.0039 ;
let share_mobility_public_max_md['YEAR_2050'] := 0.0039 ;
let share_mobility_public_min_ld['YEAR_2050'] := 0.8865 ;
let share_mobility_public_max_ld['YEAR_2050'] := 0.8865 ;
let share_mobility_public_min_eld['YEAR_2050'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2050'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2050'] := 0.2687 ;
let share_public_rail_max_sd['YEAR_2050'] := 0.2687 ;
let share_public_rail_min_md['YEAR_2050'] := 0.2406 ;
let share_public_rail_max_md['YEAR_2050'] := 0.2406 ;
let share_public_rail_min_ld['YEAR_2050'] := 0.001 ;
let share_public_rail_max_ld['YEAR_2050'] := 0.001 ;
let share_public_rail_min_eld['YEAR_2050'] := 0.001 ;
let share_public_rail_max_eld['YEAR_2050'] := 0.001 ;
let share_public_air_min_ld['YEAR_2050'] := 0.9936 ;
let share_public_air_max_ld['YEAR_2050'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2050'] := 0.9936 ;
let share_public_air_max_eld['YEAR_2050'] := 0.9936 ;
let share_freight_rail_min_ld['YEAR_2050'] := 0.3723 ;
let share_freight_rail_max_ld['YEAR_2050'] := 0.3723 ;
let share_freight_rail_min_eld['YEAR_2050'] := 0.2209 ;
let share_freight_rail_max_eld['YEAR_2050'] := 0.2209 ;
let share_freight_air_min_eld['YEAR_2050'] := 0.0063 ;
let share_freight_air_max_eld['YEAR_2050'] := 0.0063 ;
let share_freight_maritime_min_eld['YEAR_2050'] := 0.5879 ;
let share_freight_maritime_max_eld['YEAR_2050'] := 0.5879 ;
let share_freight_maritime_bulk_carrier['YEAR_2050'] := 0.56 ;
let share_freight_maritime_container['YEAR_2050'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2050'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2050'] := 0.523 ;
let share_public_schoolbus_max_sd['YEAR_2050'] := 0.524 ;
let share_private_suv_min_sd['YEAR_2050'] := 0.4636 ;
let share_private_suv_max_sd['YEAR_2050'] := 1.0 ;
let share_private_suv_min_md['YEAR_2050'] := 0.4636 ;
let share_private_suv_max_md['YEAR_2050'] := 1.0 ;
let share_private_suv_min_ld['YEAR_2050'] := 0.4636 ;
let share_private_suv_max_ld['YEAR_2050'] := 1.0 ;
let share_private_suv_min_eld['YEAR_2050'] := 0.0 ;
let share_private_suv_max_eld['YEAR_2050'] := 1.0 ;
let share_heat_dhn_min['YEAR_2050'] := 0.0 ;
let share_heat_dhn_max['YEAR_2050'] := 0.5 ;
